日期,猪肉
2009-01-02,20.10
2009-01-09,20.06
2009-01-16,20.06
2009-01-23,19.99
2009-02-06,19.94
2009-02-13,19.44
2009-02-20,19.21
2009-02-27,18.70
2009-03-06,18.70
2009-03-13,18.14
2009-03-20,17.71
2009-03-27,17.44
2009-04-03,16.84
2009-04-10,16.93
2009-04-17,16.55
2009-04-24,16.58
2009-05-01,16.06
2009-05-08,15.72
2009-05-15,15.46
2009-05-22,15.34
2009-05-29,15.37
2009-06-05,15.37
2009-06-12,15.18
2009-06-19,15.53
2009-06-26,15.80
2009-07-03,15.86
2009-07-10,16.18
2009-07-17,16.43
2009-07-24,16.68
2009-07-31,16.82
2009-08-07,17.33
2009-08-14,17.59
2009-08-21,18.01
2009-08-28,18.17
2009-09-04,18.25
2009-09-11,18.30
2009-09-18,18.27
2009-09-25,18.08
2009-10-02,17.86
2009-10-16,17.80
2009-10-23,17.75
2009-10-30,17.64
2009-11-06,17.64
2009-11-13,17.47
2009-11-20,17.73
2009-11-27,17.95
2009-12-04,18.11
2009-12-11,18.75
2009-12-18,18.93
2009-12-25,19.03
2010-01-01,18.86
2010-01-08,19.02
2010-01-15,18.90
2010-01-22,18.41
2010-01-29,18.37
2010-02-05,17.85
2010-02-12,17.65
2010-02-26,17.17
2010-03-05,16.64
2010-03-12,16.59
2010-03-19,16.40
2010-03-26,16.05
2010-04-02,15.48
2010-04-09,15.38
2010-04-16,15.57
2010-04-23,15.61
2010-04-30,15.42
2010-05-07,15.49
2010-05-14,15.42
2010-05-21,15.42
2010-05-28,15.23
2010-06-04,14.86
2010-06-11,15.14
2010-06-18,15.29
2010-06-25,15.55
2010-07-02,15.54
2010-07-09,16.48
2010-07-16,16.96
2010-07-23,17.92
2010-07-30,18.33
2010-08-06,18.75
2010-08-13,18.72
2010-08-20,19.20
2010-08-27,19.54
2010-09-03,18.75
2010-09-10,19.57
2010-09-17,19.96
2010-09-24,20.01
2010-10-01,19.95
2010-10-08,19.81
2010-10-15,19.71
2010-10-22,19.80
2010-10-29,19.50
2010-11-05,20.16
2010-11-12,20.84
2010-11-19,21.25
2010-11-26,21.52
2010-12-03,21.37
2010-12-10,21.57
2010-12-17,20.91
2010-12-24,21.29
2010-12-31,20.99
2011-01-07,20.89
2011-01-14,21.42
2011-01-21,21.26
2011-01-28,21.33
2011-02-11,22.27
2011-02-18,22.21
2011-02-25,22.38
2011-03-04,22.54
2011-03-11,22.64
2011-03-18,22.57
2011-03-25,22.57
2011-04-01,22.74
2011-04-08,22.77
2011-04-15,23.03
2011-04-22,23.04
2011-04-29,23.11
2011-05-06,23.28
2011-05-13,23.54
2011-05-20,23.43
2011-05-27,24.34
2011-06-03,25.53
2011-06-10,26.29
2011-06-17,26.71
2011-06-24,28.08
2011-07-01,28.71
2011-07-08,29.02
2011-07-15,29.80
2011-07-22,29.80
2011-07-29,29.74
2011-08-05,29.55
2011-08-12,28.91
2011-08-19,29.93
2011-08-26,30.05
2011-09-02,30.23
2011-09-09,30.41
2011-09-16,29.95
2011-09-23,29.04
2011-09-30,29.79
2011-10-14,29.24
2011-10-21,29.31
2011-10-28,27.62
2011-11-04,26.88
2011-11-11,26.80
2011-11-18,26.32
2011-11-25,26.10
2011-12-02,25.78
2011-12-09,25.77
2011-12-16,26.17
2011-12-23,25.99
2011-12-30,26.58
2012-01-06,26.32
2012-01-13,26.46
2012-01-20,26.40
2012-02-03,26.60
2012-02-10,26.06
2012-02-17,26.31
2012-02-24,25.39
2012-03-02,25.04
2012-03-09,24.93
2012-03-16,24.56
2012-03-23,24.45
2012-03-30,23.60
2012-04-06,22.92
2012-04-13,23.32
2012-04-20,23.18
2012-04-27,23.11
2012-05-04,23.02
2012-05-11,22.59
2012-05-18,22.19
2012-05-25,21.92
2012-06-01,21.51
2012-06-08,21.76
2012-06-15,21.94
2012-06-22,21.61
2012-06-29,21.66
2012-07-06,21.61
2012-07-13,21.67
2012-07-20,21.40
2012-07-27,21.52
2012-08-03,21.50
2012-08-10,21.04
2012-08-17,21.85
2012-08-24,22.65
2012-08-31,22.24
2012-09-07,22.62
2012-09-14,22.95
2012-09-21,22.70
2012-09-28,22.70
2012-10-12,22.84
2012-10-19,22.20
2012-10-26,22.66
2012-11-02,22.15
2012-11-09,22.49
2012-11-16,22.31
2012-11-23,22.71
2012-11-30,23.36
2012-12-07,23.76
2012-12-14,24.08
2012-12-21,24.26
2012-12-28,25.48
2013-01-04,25.11
2013-01-11,25.62
2013-01-18,26.15
2013-01-25,25.75
2013-02-01,25.65
2013-02-22,24.05
2013-03-01,23.94
2013-03-08,23.19
2013-03-15,22.66
2013-03-22,22.27
2013-03-29,21.98
2013-04-05,21.32
2013-04-12,20.43
2013-04-19,20.22
2013-04-26,20.34
2013-05-03,20.89
2013-05-10,20.93
2013-05-17,20.90
2013-05-24,20.77
2013-05-31,21.16
2013-06-07,21.67
2013-06-14,21.64
2013-06-21,21.95
2013-06-28,21.73
2013-07-05,21.60
2013-07-12,21.86
2013-07-19,21.70
2013-07-26,22.00
2013-08-02,22.25
2013-08-09,23.27
2013-08-16,23.10
2013-08-23,23.66
2013-08-30,23.86
2013-09-06,23.96
2013-09-13,23.94
2013-09-20,23.85
2013-09-27,23.72
2013-10-11,23.63
2013-10-18,23.51
2013-10-25,23.57
2013-11-01,23.53
2013-11-08,23.51
2013-11-15,23.71
2013-11-22,23.81
2013-11-29,23.76
2013-12-06,23.81
2013-12-13,23.76
2013-12-20,23.78
2013-12-27,23.83
2014-01-03,23.59
2014-01-10,22.73
2014-01-17,21.82
2014-01-24,20.64
2014-02-14,20.94
2014-02-21,20.80
2014-02-28,20.23
2014-03-07,19.81
2014-03-14,19.98
2014-03-21,18.99
2014-03-28,17.93
2014-04-04,18.40
2014-04-11,18.13
2014-04-18,17.64
2014-04-25,17.17
2014-05-02,17.31
2014-05-09,18.51
2014-05-16,20.65
2014-05-23,20.89
2014-05-30,21.12
2014-06-06,20.93
2014-06-13,21.15
2014-06-20,20.87
2014-06-27,20.34
2014-07-04,20.20
2014-07-11,20.78
2014-07-18,21.13
2014-07-25,21.28
2014-08-01,21.13
2014-08-08,21.93
2014-08-15,22.62
2014-08-22,22.76
2014-08-29,23.29
2014-09-05,23.12
2014-09-12,22.71
2014-09-19,22.72
2014-09-26,22.73
2014-10-03,22.38
2014-10-10,22.00
2014-10-17,22.18
2014-10-24,21.90
2014-10-31,21.91
2014-11-07,21.97
2014-11-14,21.65
2014-11-21,21.88
2014-11-28,21.57
2014-12-05,21.50
2014-12-12,21.53
2014-12-19,21.19
2014-12-26,21.51
2015-01-02,20.64
2015-01-09,21.08
2015-01-16,20.96
2015-01-23,20.29
2015-01-30,20.29
2015-02-06,20.00
2015-02-13,19.83
2015-03-06,19.92
2015-03-13,20.13
2015-03-20,20.10
2015-03-27,19.63
2015-04-03,20.15
2015-04-10,20.33
2015-04-17,20.24
2015-04-24,20.73
2015-05-01,20.75
2015-05-08,21.44
2015-05-15,21.22
2015-05-22,21.73
2015-05-29,21.63
2015-06-05,22.00
2015-06-12,22.34
2015-06-19,22.98
2015-06-26,23.02
2015-07-03,23.33
2015-07-10,24.18
2015-07-17,25.98
2015-07-24,25.94
2015-07-31,26.29
2015-08-07,26.33
2015-08-14,27.49
2015-08-21,27.42
2015-08-28,27.21
2015-09-11,27.22
2015-09-18,27.38
2015-09-25,27.03
2015-10-09,26.26
2015-10-16,26.45
2015-10-23,25.30
2015-10-30,25.26
2015-11-06,24.26
2015-11-13,24.63
2015-11-20,23.97
2015-11-27,24.11
2015-12-04,24.08
2015-12-11,24.12
2015-12-18,24.39
2015-12-25,24.02
2016-01-01,24.54
2016-01-08,25.76
2016-01-15,26.44
2016-01-22,26.24
2016-01-29,26.28
2016-02-05,27.55
2016-02-19,27.10
2016-02-26,26.07
2016-03-04,26.84
2016-03-11,27.04
2016-03-18,26.31
2016-03-25,27.98
2016-04-01,28.23
2016-04-08,28.83
2016-04-15,28.77
2016-04-22,28.85
2016-04-29,30.32
2016-05-06,30.02
2016-05-13,29.90
2016-05-20,29.59
2016-05-27,30.13
2016-06-03,29.87
2016-06-10,29.83
2016-06-17,29.03
2016-06-24,28.94
2016-07-01,28.35
2016-07-08,28.07
2016-07-15,27.98
2016-07-22,27.74
2016-07-29,27.55
2016-08-05,27.44
2016-08-12,28.01
2016-08-19,27.51
2016-08-26,27.91
2016-09-02,27.65
2016-09-09,27.58
2016-09-16,26.96
2016-09-23,26.79
2016-09-30,25.92
2016-10-14,25.27
2016-10-21,24.96
2016-10-28,25.27
2016-11-04,25.30
2016-11-11,25.24
2016-11-18,25.49
2016-11-25,25.22
2016-12-02,25.06
2016-12-09,25.22
2016-12-16,25.39
2016-12-23,25.24
2016-12-30,25.30
2017-01-06,26.21
2017-01-13,26.43
2017-01-20,26.41
2017-02-03,26.18
2017-02-10,26.25
2017-02-17,25.39
2017-02-24,25.36
2017-03-03,24.75
2017-03-10,24.52
2017-03-17,24.10
2017-03-24,24.49
2017-03-31,24.01
2017-04-07,24.32
2017-04-14,23.31
2017-04-21,24.02
2017-04-28,23.93
2017-05-05,24.04
2017-05-12,22.96
2017-05-19,22.70
2017-05-26,22.11
2017-06-02,21.36
2017-06-09,21.05
2017-06-16,21.39
2017-06-23,21.09
2017-06-30,21.39
2017-07-07,20.76
2017-07-14,20.67
2017-07-21,21.11
2017-07-28,21.06
2017-08-04,20.58
2017-08-11,21.31
2017-08-18,21.23
2017-08-25,21.18
2017-09-01,21.21
2017-09-08,21.18
2017-09-15,21.49
2017-09-22,21.55
2017-09-29,21.30
2017-10-13,21.68
2017-10-20,21.01
2017-10-27,21.01
2017-11-03,21.38
2017-11-10,20.95
2017-11-17,20.96
2017-11-24,20.90
2017-12-01,21.50
2017-12-08,21.82
2017-12-15,21.98
2017-12-22,22.01
2017-12-29,21.94
2018-01-05,21.73
2018-01-12,22.02
2018-01-19,22.10
2018-01-26,21.82
2018-02-02,21.79
2018-02-09,21.03
2018-02-23,21.08
2018-03-02,20.71
2018-03-09,20.09
2018-03-16,19.98
2018-03-23,18.75
2018-03-30,18.05
2018-04-13,18.26
2018-04-20,17.46
2018-04-27,16.91
2018-05-04,16.89
2018-05-11,16.83
2018-05-18,15.86
2018-05-25,17.00
2018-06-01,17.74
2018-06-08,17.60
2018-06-15,17.48
2018-06-22,17.50
2018-06-29,17.77
2018-07-06,17.79
2018-07-13,17.82
2018-07-20,18.18
2018-07-27,19.14
2018-08-03,19.48
2018-08-10,19.83
2018-08-17,20.20
2018-08-24,20.43
2018-08-31,20.49
2018-09-07,21.52
2018-09-14,21.42
2018-09-21,21.20
2018-09-28,21.78
2018-10-05,20.18
2018-10-12,22.33
2018-10-19,21.19
2018-10-26,21.09
2018-11-02,21.59
2018-11-09,20.92
2018-11-16,19.95
2018-11-23,20.11
2018-11-30,20.44
2018-12-07,20.78
2018-12-14,20.57
2018-12-21,21.01
2018-12-28,20.84
2019-01-04,20.88
2019-01-11,20.09
2019-01-18,19.48
2019-01-25,19.24
2019-02-01,18.54
2019-02-15,18.95
2019-02-22,19.99
2019-03-01,19.29
2019-03-08,20.32
2019-03-15,21.74
2019-03-22,22.10
2019-03-29,22.26
2019-04-05,23.17
2019-04-12,22.36
2019-04-19,22.77
2019-04-26,23.17
2019-05-10,23.75
2019-05-17,23.80
2019-05-24,23.13
2019-05-31,23.18
2019-06-07,24.01
2019-06-14,24.02
2019-06-21,23.74
2019-06-28,25.37
2019-07-05,25.79
2019-07-12,25.08
2019-07-19,27.30
2019-07-26,27.59
2019-08-02,27.43
2019-08-09,29.17
2019-08-16,31.24
2019-08-23,32.99
2019-08-30,36.05
2019-09-06,36.61
2019-09-13,38.55
2019-09-20,38.28
2019-09-27,39.61
2019-10-11,42.32
2019-10-18,45.51
2019-10-25,56.02
2019-11-01,55.93
2019-11-08,54.13
2019-11-15,52.15
2019-11-22,48.86
2019-11-29,46.25
2019-12-06,47.43
2019-12-13,47.94
2019-12-20,46.51
2019-12-27,47.20
2020-01-03,48.27
2020-01-10,48.56
2020-01-17,48.20
2020-02-14,51.56
2020-02-21,51.21
2020-02-28,50.46
2020-03-06,51.27
2020-03-13,50.82
2020-03-20,50.42
2020-03-27,51.03
2020-04-03,49.79
2020-04-10,48.69
2020-04-17,48.54
2020-04-24,46.71
2020-05-01,46.62
2020-05-08,45.25
2020-05-15,42.05
2020-05-22,42.21
2020-05-29,42.16
2020-06-05,42.08
2020-06-12,41.89
2020-06-19,42.99
2020-06-26,43.45
2020-07-03,46.05
2020-07-10,47.99
2020-07-17,48.82
2020-07-24,50.19
2020-07-31,51.06
2020-08-07,50.88
2020-08-14,51.85
2020-08-21,52.77
2020-08-28,53.50
2020-09-04,53.36
2020-09-11,53.39
2020-09-18,51.50
2020-09-25,50.00
2020-10-02,50.45
2020-10-09,49.57
2020-10-16,48.18
2020-10-23,47.65
2020-10-30,46.78
2020-11-06,44.95
2020-11-13,44.36
2020-11-20,43.82
2020-11-27,42.74
2020-12-04,43.99
2020-12-11,45.50
2020-12-18,47.49
2020-12-25,47.46
2021-01-01,48.83
2021-01-08,50.02
2021-01-15,51.64
2021-01-22,52.17
2021-01-29,51.59
2021-02-05,49.78
2021-02-12,42.92
2021-02-19,46.87
2021-02-26,44.22
2021-03-05,44.18
2021-03-12,42.92
2021-03-19,42.70
2021-03-26,41.14
2021-04-02,38.90
2021-04-09,38.37
2021-04-16,37.90
2021-04-23,37.78
2021-04-30,34.83
2021-05-07,33.79
2021-05-14,32.44
2021-05-21,31.19
2021-05-28,30.70
2021-06-04,27.52
2021-06-11,26.58
2021-06-18,24.72
2021-06-25,21.70
2021-07-02,24.03
2021-07-09,23.95
2021-07-16,23.65
2021-07-23,23.57
2021-07-30,23.24
2021-08-06,22.75
2021-08-13,22.60
2021-08-20,22.50
2021-08-27,22.21
2021-09-03,21.49
2021-09-10,21.54
2021-09-17,20.51
2021-09-24,20.15
2021-10-01,19.20
2021-10-08,18.40
2021-10-15,18.17
2021-10-22,20.44
2021-10-29,21.60
2021-11-05,22.71
2021-11-12,24.66
2021-11-19,25.40
2021-11-26,25.84
2021-12-03,26.67
2021-12-10,26.07
2021-12-17,25.67
2021-12-24,25.02
2021-12-31,25.18
,
,
