日期,黄金
2009-01-05,192.02
2009-01-06,187.67
2009-01-07,189.77
2009-01-08,187.50
2009-01-09,189.69
2009-01-12,188.59
2009-01-13,181.81
2009-01-14,182.99
2009-01-15,180.33
2009-01-16,182.47
2009-01-19,185.20
2009-01-20,182.95
2009-01-21,187.57
2009-01-22,187.80
2009-01-23,188.49
2009-02-02,199.75
2009-02-03,198.09
2009-02-04,197.53
2009-02-05,199.00
2009-02-06,201.20
2009-02-09,198.87
2009-02-10,196.96
2009-02-11,200.72
2009-02-12,206.58
2009-02-13,206.80
2009-02-16,206.49
2009-02-17,211.10
2009-02-18,213.65
2009-02-19,214.22
2009-02-20,214.99
2009-02-23,216.62
2009-02-24,217.15
2009-02-25,210.40
2009-02-26,209.89
2009-02-27,207.51
2009-03-02,209.98
2009-03-03,203.42
2009-03-04,201.48
2009-03-05,201.43
2009-03-06,207.30
2009-03-09,205.59
2009-03-10,201.80
2009-03-11,198.04
2009-03-12,201.56
2009-03-13,203.37
2009-03-16,203.99
2009-03-17,202.50
2009-03-18,200.40
2009-03-19,204.85
2009-03-20,210.00
2009-03-23,210.32
2009-03-24,206.49
2009-03-25,204.09
2009-03-26,205.47
2009-03-27,204.91
2009-03-30,203.69
2009-03-31,202.56
2009-04-01,202.10
2009-04-02,202.88
2009-04-03,199.70
2009-04-07,193.99
2009-04-08,195.66
2009-04-09,194.58
2009-04-10,194.75
2009-04-13,196.05
2009-04-14,197.59
2009-04-15,196.20
2009-04-16,196.59
2009-04-17,192.66
2009-04-20,191.91
2009-04-21,196.03
2009-04-22,195.42
2009-04-23,196.37
2009-04-24,200.29
2009-04-27,200.00
2009-04-28,197.20
2009-04-29,197.12
2009-04-30,197.75
2009-05-04,196.70
2009-05-05,198.30
2009-05-06,198.40
2009-05-07,200.10
2009-05-08,200.53
2009-05-11,200.85
2009-05-12,200.67
2009-05-13,203.11
2009-05-14,202.19
2009-05-15,203.18
2009-05-18,204.62
2009-05-19,202.46
2009-05-20,203.74
2009-05-21,207.00
2009-05-22,208.61
2009-05-25,209.05
2009-05-26,209.23
2009-05-27,208.69
2009-06-01,215.68
2009-06-02,213.00
2009-06-03,216.40
2009-06-04,213.00
2009-06-05,215.50
2009-06-08,209.50
2009-06-09,209.69
2009-06-10,210.95
2009-06-11,209.93
2009-06-12,209.39
2009-06-15,205.89
2009-06-16,206.29
2009-06-17,206.48
2009-06-18,206.78
2009-06-19,205.80
2009-06-22,205.69
2009-06-23,203.03
2009-06-24,204.21
2009-06-25,205.90
2009-06-26,207.81
2009-06-29,206.25
2009-06-30,207.41
2009-07-01,205.16
2009-07-02,206.47
2009-07-03,205.75
2009-07-06,203.80
2009-07-07,203.36
2009-07-08,203.68
2009-07-09,201.30
2009-07-10,201.00
2009-07-13,200.68
2009-07-14,202.76
2009-07-15,204.14
2009-07-16,206.19
2009-07-17,205.91
2009-07-20,207.75
2009-07-21,208.20
2009-07-22,208.08
2009-07-23,209.41
2009-07-24,208.55
2009-07-27,210.06
2009-07-28,209.86
2009-07-29,205.81
2009-07-30,205.02
2009-07-31,206.26
2009-08-03,209.40
2009-08-04,209.89
2009-08-05,212.02
2009-08-06,211.95
2009-08-07,211.20
2009-08-10,210.01
2009-08-11,209.00
2009-08-12,207.91
2009-08-13,210.45
2009-08-14,210.15
2009-08-17,207.97
2009-08-18,207.39
2009-08-19,206.60
2009-08-20,208.29
2009-08-21,207.31
2009-08-24,210.03
2009-08-25,208.19
2009-08-26,208.75
2009-08-27,208.60
2009-08-28,209.17
2009-08-31,209.85
2009-09-01,210.22
2009-09-02,210.39
2009-09-03,215.44
2009-09-04,217.34
2009-09-07,218.40
2009-09-08,220.27
2009-09-09,219.53
2009-09-10,218.44
2009-09-11,219.70
2009-09-14,219.20
2009-09-15,220.00
2009-09-16,223.41
2009-09-17,224.01
2009-09-18,222.69
2009-09-21,220.16
2009-09-22,222.16
2009-09-23,222.87
2009-09-24,222.78
2009-09-25,218.86
2009-09-28,217.43
2009-09-29,218.33
2009-09-30,219.71
2009-10-09,229.00
2009-10-12,229.92
2009-10-13,231.30
2009-10-14,234.30
2009-10-15,231.97
2009-10-16,230.60
2009-10-19,232.00
2009-10-20,234.39
2009-10-21,233.00
2009-10-22,232.45
2009-10-23,233.00
2009-10-26,231.99
2009-10-27,229.29
2009-10-28,229.06
2009-10-29,227.00
2009-10-30,230.45
2009-11-02,229.90
2009-11-03,233.24
2009-11-04,237.80
2009-11-05,238.44
2009-11-06,239.40
2009-11-09,242.76
2009-11-10,241.54
2009-11-11,243.49
2009-11-12,246.34
2009-11-13,243.00
2009-11-16,248.08
2009-11-17,249.39
2009-11-18,250.28
2009-11-19,251.43
2009-11-20,251.95
2009-11-23,256.15
2009-11-24,255.50
2009-11-25,259.22
2009-11-26,260.60
2009-11-27,255.59
2009-11-30,258.25
2009-12-01,259.98
2009-12-02,265.77
2009-12-03,267.70
2009-12-04,265.89
2009-12-07,254.50
2009-12-08,255.90
2009-12-09,249.08
2009-12-10,248.59
2009-12-11,251.00
2009-12-14,248.21
2009-12-15,247.50
2009-12-16,248.00
2009-12-17,248.95
2009-12-18,244.73
2009-12-21,246.00
2009-12-22,241.50
2009-12-23,239.74
2009-12-24,243.54
2009-12-25,245.03
2009-12-28,244.50
2009-12-29,243.28
2009-12-30,241.36
2009-12-31,244.50
2010-01-04,243.89
2010-01-05,249.35
2010-01-06,246.87
2010-01-07,250.34
2010-01-08,248.08
2010-01-11,254.31
2010-01-12,255.16
2010-01-13,249.84
2010-01-14,252.00
2010-01-15,251.84
2010-01-18,251.58
2010-01-19,252.35
2010-01-20,251.00
2010-01-21,247.50
2010-01-22,244.27
2010-01-25,244.80
2010-01-26,243.84
2010-01-27,242.91
2010-01-28,241.00
2010-01-29,239.70
2010-02-01,239.61
2010-02-02,244.10
2010-02-03,246.78
2010-02-04,243.80
2010-02-05,235.31
2010-02-08,235.60
2010-02-09,236.55
2010-02-10,237.47
2010-02-11,237.49
2010-02-12,239.73
2010-02-22,246.59
2010-02-23,245.29
2010-02-24,242.50
2010-02-25,240.55
2010-02-26,243.54
2010-03-01,245.35
2010-03-02,245.09
2010-03-03,249.00
2010-03-04,248.90
2010-03-05,248.78
2010-03-08,249.70
2010-03-09,245.58
2010-03-10,246.94
2010-03-11,243.72
2010-03-12,244.94
2010-03-15,243.64
2010-03-16,245.15
2010-03-17,248.30
2010-03-18,246.87
2010-03-19,247.29
2010-03-22,244.20
2010-03-23,243.37
2010-03-24,243.50
2010-03-25,242.02
2010-03-26,243.20
2010-03-29,244.77
2010-03-30,244.97
2010-03-31,244.57
2010-04-01,245.48
2010-04-02,246.87
2010-04-06,247.53
2010-04-07,249.80
2010-04-08,251.40
2010-04-09,253.87
2010-04-12,255.69
2010-04-13,253.39
2010-04-14,253.65
2010-04-15,253.50
2010-04-16,253.39
2010-04-19,248.85
2010-04-20,250.59
2010-04-21,251.45
2010-04-22,252.42
2010-04-23,251.00
2010-04-26,254.30
2010-04-27,253.49
2010-04-28,255.15
2010-04-29,256.24
2010-04-30,257.26
2010-05-04,258.13
2010-05-05,256.88
2010-05-06,257.64
2010-05-07,263.63
2010-05-10,263.09
2010-05-11,265.20
2010-05-12,270.63
2010-05-13,271.80
2010-05-14,271.54
2010-05-17,271.83
2010-05-18,266.79
2010-05-19,266.70
2010-05-20,261.24
2010-05-21,259.80
2010-05-24,261.89
2010-05-25,261.29
2010-05-26,265.20
2010-05-27,266.06
2010-05-28,266.64
2010-05-31,266.01
2010-06-01,267.69
2010-06-02,268.50
2010-06-03,268.87
2010-06-04,264.66
2010-06-07,267.21
2010-06-08,272.28
2010-06-09,271.35
2010-06-10,269.62
2010-06-11,268.92
2010-06-17,271.30
2010-06-18,272.97
2010-06-21,276.09
2010-06-22,271.54
2010-06-23,272.30
2010-06-24,270.14
2010-06-25,272.19
2010-06-28,273.93
2010-06-29,270.00
2010-06-30,271.44
2010-07-01,270.52
2010-07-02,263.82
2010-07-05,264.71
2010-07-06,263.86
2010-07-07,260.13
2010-07-08,263.18
2010-07-09,261.83
2010-07-12,263.30
2010-07-13,261.88
2010-07-14,264.54
2010-07-15,264.03
2010-07-16,263.60
2010-07-19,260.65
2010-07-20,259.00
2010-07-21,260.00
2010-07-22,259.02
2010-07-23,261.73
2010-07-26,261.20
2010-07-27,259.50
2010-07-28,255.80
2010-07-29,255.80
2010-07-30,255.80
2010-08-02,258.39
2010-08-03,258.59
2010-08-04,260.63
2010-08-05,260.78
2010-08-06,261.31
2010-08-09,263.50
2010-08-10,261.78
2010-08-11,261.82
2010-08-12,262.62
2010-08-13,265.90
2010-08-16,266.86
2010-08-17,268.00
2010-08-18,266.80
2010-08-19,268.79
2010-08-20,268.82
2010-08-23,269.25
2010-08-24,267.52
2010-08-25,269.67
2010-08-26,271.82
2010-08-27,270.01
2010-08-30,270.96
2010-08-31,270.63
2010-09-01,273.97
2010-09-02,273.28
2010-09-03,273.90
2010-09-06,273.70
2010-09-07,273.44
2010-09-08,275.57
2010-09-09,274.14
2010-09-10,272.30
2010-09-13,272.39
2010-09-14,273.00
2010-09-15,276.00
2010-09-16,275.20
2010-09-17,277.55
2010-09-20,277.51
2010-09-21,276.42
2010-09-27,280.39
2010-09-28,278.22
2010-09-29,281.95
2010-09-30,282.10
2010-10-08,285.80
2010-10-11,289.99
2010-10-12,289.86
2010-10-13,291.70
2010-10-14,295.99
2010-10-15,295.06
2010-10-18,290.99
2010-10-19,292.62
2010-10-20,287.59
2010-10-21,287.65
2010-10-22,283.95
2010-10-25,289.13
2010-10-26,287.90
2010-10-27,287.13
2010-10-28,286.43
2010-10-29,289.20
2010-11-01,293.07
2010-11-02,292.38
2010-11-03,291.99
2010-11-04,292.59
2010-11-05,297.39
2010-11-08,298.89
2010-11-09,303.62
2010-11-10,300.78
2010-11-11,302.16
2010-11-12,298.99
2010-11-15,295.20
2010-11-16,293.76
2010-11-17,289.00
2010-11-18,292.09
2010-11-19,292.40
2010-11-22,293.53
2010-11-23,294.57
2010-11-24,296.50
2010-11-25,295.58
2010-11-26,294.85
2010-11-29,294.70
2010-11-30,295.08
2010-12-01,299.60
2010-12-02,299.99
2010-12-03,298.99
2010-12-06,303.09
2010-12-07,304.33
2010-12-08,298.69
2010-12-09,298.52
2010-12-10,299.37
2010-12-13,299.50
2010-12-14,301.00
2010-12-15,298.83
2010-12-16,298.19
2010-12-17,296.81
2010-12-20,299.55
2010-12-21,298.80
2010-12-22,298.89
2010-12-23,298.07
2010-12-24,298.39
2010-12-27,298.49
2010-12-28,299.00
2010-12-29,301.07
2010-12-30,301.50
2010-12-31,301.80
2011-01-04,302.50
2011-01-05,297.68
2011-01-06,298.57
2011-01-07,296.89
2011-01-10,298.53
2011-01-11,299.79
2011-01-12,299.22
2011-01-13,297.80
2011-01-14,295.79
2011-01-17,293.39
2011-01-18,296.46
2011-01-19,295.99
2011-01-20,293.91
2011-01-21,291.01
2011-01-24,291.22
2011-01-25,287.30
2011-01-26,288.20
2011-01-27,287.35
2011-01-28,282.58
2011-01-31,285.70
2011-02-01,285.95
2011-02-09,290.00
2011-02-10,289.71
2011-02-11,290.28
2011-02-14,290.29
2011-02-15,290.95
2011-02-16,292.83
2011-02-17,293.40
2011-02-18,294.10
2011-02-21,296.49
2011-02-22,296.86
2011-02-23,297.30
2011-02-24,299.05
2011-02-25,298.32
2011-02-28,299.60
2011-03-01,299.79
2011-03-02,302.27
2011-03-03,301.70
2011-03-04,299.72
2011-03-07,304.05
2011-03-08,302.02
2011-03-09,302.05
2011-03-10,303.30
2011-03-11,300.95
2011-03-14,302.68
2011-03-15,300.44
2011-03-16,298.50
2011-03-17,297.60
2011-03-18,300.84
2011-03-21,303.15
2011-03-22,302.80
2011-03-23,302.80
2011-03-24,304.30
2011-03-25,303.98
2011-03-28,300.39
2011-03-29,300.83
2011-03-30,301.74
2011-03-31,302.16
2011-04-01,303.04
2011-04-06,306.47
2011-04-07,306.54
2011-04-08,309.20
2011-04-11,310.55
2011-04-12,307.50
2011-04-13,307.95
2011-04-14,308.54
2011-04-15,310.22
2011-04-18,312.00
2011-04-19,313.60
2011-04-20,315.39
2011-04-21,315.80
2011-04-22,317.48
2011-04-25,318.90
2011-04-26,316.07
2011-04-27,315.74
2011-04-28,320.17
2011-04-29,320.17
2011-05-03,322.00
2011-05-04,321.67
2011-05-05,318.12
2011-05-06,311.39
2011-05-09,314.92
2011-05-10,316.00
2011-05-11,318.29
2011-05-12,312.53
2011-05-13,317.00
2011-05-16,314.02
2011-05-17,314.00
2011-05-18,313.35
2011-05-19,313.70
2011-05-20,314.12
2011-05-23,315.50
2011-05-24,318.05
2011-05-25,318.89
2011-05-26,319.59
2011-05-27,319.39
2011-05-30,320.29
2011-05-31,320.64
2011-06-01,319.48
2011-06-02,321.38
2011-06-03,319.77
2011-06-07,322.03
2011-06-08,321.00
2011-06-09,320.71
2011-06-10,321.73
2011-06-13,320.00
2011-06-14,317.96
2011-06-15,318.50
2011-06-16,319.34
2011-06-17,318.70
2011-06-20,320.67
2011-06-21,321.33
2011-06-22,321.78
2011-06-23,321.50
2011-06-24,317.88
2011-06-27,313.95
2011-06-28,313.62
2011-06-29,314.61
2011-06-30,314.70
2011-07-01,313.33
2011-07-04,312.27
2011-07-05,312.13
2011-07-06,316.51
2011-07-07,319.20
2011-07-08,318.98
2011-07-11,321.89
2011-07-12,322.27
2011-07-13,326.81
2011-07-14,329.08
2011-07-15,327.20
2011-07-18,331.55
2011-07-19,333.94
2011-07-20,330.39
2011-07-21,333.17
2011-07-22,329.70
2011-07-25,335.50
2011-07-26,334.50
2011-07-27,336.10
2011-07-28,334.84
2011-07-29,334.00
2011-08-01,333.98
2011-08-02,336.40
2011-08-03,345.88
2011-08-04,344.80
2011-08-05,344.95
2011-08-08,352.64
2011-08-09,360.87
2011-08-10,361.75
2011-08-11,368.20
2011-08-12,362.79
2011-08-15,359.51
2011-08-16,364.76
2011-08-17,368.00
2011-08-18,369.37
2011-08-19,381.48
2011-08-22,389.80
2011-08-23,387.86
2011-08-24,380.45
2011-08-25,361.01
2011-08-26,368.84
2011-08-29,375.50
2011-08-30,371.05
2011-08-31,377.69
2011-09-01,375.11
2011-09-02,380.19
2011-09-05,387.59
2011-09-06,393.48
2011-09-07,379.49
2011-09-08,380.90
2011-09-09,386.93
2011-09-13,377.50
2011-09-14,378.00
2011-09-15,374.98
2011-09-16,366.93
2011-09-19,377.20
2011-09-20,370.63
2011-09-21,374.61
2011-09-22,368.00
2011-09-23,360.00
2011-09-26,327.56
2011-09-27,342.37
2011-09-28,343.25
2011-09-29,336.00
2011-09-30,338.49
2011-10-10,342.91
2011-10-11,346.79
2011-10-12,346.22
2011-10-13,347.00
2011-10-14,345.61
2011-10-17,348.29
2011-10-18,343.62
2011-10-19,340.80
2011-10-20,334.98
2011-10-21,336.74
2011-10-24,341.46
2011-10-25,341.50
2011-10-26,352.50
2011-10-27,352.97
2011-10-28,356.34
2011-10-31,350.49
2011-11-01,351.27
2011-11-02,353.52
2011-11-03,353.40
2011-11-04,359.49
2011-11-07,361.65
2011-11-08,365.20
2011-11-09,364.91
2011-11-10,358.89
2011-11-11,361.19
2011-11-14,365.70
2011-11-15,362.63
2011-11-16,362.17
2011-11-17,361.10
2011-11-18,353.70
2011-11-21,352.87
2011-11-22,346.37
2011-11-23,350.25
2011-11-24,348.47
2011-11-25,345.52
2011-11-28,350.99
2011-11-29,352.04
2011-11-30,351.77
2011-12-01,357.68
2011-12-02,357.59
2011-12-05,357.50
2011-12-06,351.48
2011-12-07,354.60
2011-12-08,356.29
2011-12-09,350.80
2011-12-12,346.34
2011-12-13,339.31
2011-12-14,337.95
2011-12-15,322.28
2011-12-16,329.42
2011-12-19,327.72
2011-12-20,328.65
2011-12-21,333.20
2011-12-22,329.91
2011-12-23,330.29
2011-12-26,328.78
2011-12-27,326.37
2011-12-28,323.64
2011-12-29,315.50
2011-12-30,319.80
2012-01-04,328.72
2012-01-05,331.98
2012-01-06,332.58
2012-01-09,331.04
2012-01-10,332.05
2012-01-11,335.50
2012-01-12,337.37
2012-01-13,337.51
2012-01-16,336.39
2012-01-17,339.18
2012-01-18,338.33
2012-01-19,339.38
2012-01-20,338.87
2012-01-30,351.01
2012-01-31,354.16
2012-02-01,352.58
2012-02-02,355.10
2012-02-03,356.99
2012-02-06,351.95
2012-02-07,351.74
2012-02-08,355.30
2012-02-09,353.30
2012-02-10,351.74
2012-02-13,351.59
2012-02-14,348.43
2012-02-15,351.20
2012-02-16,349.98
2012-02-17,352.16
2012-02-20,351.89
2012-02-21,353.65
2012-02-22,356.72
2012-02-23,359.92
2012-02-24,359.79
2012-02-27,359.68
2012-02-28,359.99
2012-02-29,361.96
2012-03-01,348.00
2012-03-02,348.70
2012-03-05,348.09
2012-03-06,346.01
2012-03-07,340.99
2012-03-08,343.45
2012-03-09,347.20
2012-03-12,347.26
2012-03-13,347.10
2012-03-14,341.35
2012-03-15,337.25
2012-03-16,339.40
2012-03-19,339.00
2012-03-20,337.62
2012-03-21,337.87
2012-03-22,336.77
2012-03-23,336.60
2012-03-26,339.29
2012-03-27,343.80
2012-03-28,341.22
2012-03-29,338.29
2012-03-30,339.04
2012-04-05,331.78
2012-04-06,334.28
2012-04-09,335.40
2012-04-10,336.49
2012-04-11,338.04
2012-04-12,337.97
2012-04-13,340.99
2012-04-16,335.43
2012-04-17,335.55
2012-04-18,336.39
2012-04-19,334.81
2012-04-20,334.96
2012-04-23,333.30
2012-04-24,333.65
2012-04-25,334.58
2012-04-26,335.45
2012-04-27,336.09
2012-05-02,336.46
2012-05-03,334.52
2012-05-04,332.84
2012-05-07,333.51
2012-05-08,332.55
2012-05-09,324.64
2012-05-10,325.57
2012-05-11,322.34
2012-05-14,322.00
2012-05-15,318.51
2012-05-16,313.98
2012-05-17,316.98
2012-05-18,322.77
2012-05-21,326.49
2012-05-22,324.49
2012-05-23,318.95
2012-05-24,319.29
2012-05-25,321.00
2012-05-28,323.99
2012-05-29,323.55
2012-05-30,318.39
2012-05-31,321.75
2012-06-01,320.24
2012-06-04,332.48
2012-06-05,331.01
2012-06-06,333.50
2012-06-07,332.46
2012-06-08,322.91
2012-06-11,328.00
2012-06-12,326.35
2012-06-13,330.60
2012-06-14,332.30
2012-06-15,333.48
2012-06-18,331.28
2012-06-19,333.72
2012-06-20,331.19
2012-06-21,328.53
2012-06-25,323.14
2012-06-26,324.60
2012-06-27,322.30
2012-06-28,322.71
2012-06-29,322.49
2012-07-02,326.20
2012-07-03,329.12
2012-07-04,330.12
2012-07-05,330.90
2012-07-06,328.30
2012-07-09,325.88
2012-07-10,325.49
2012-07-11,324.54
2012-07-12,322.88
2012-07-13,323.91
2012-07-16,326.51
2012-07-17,327.19
2012-07-18,325.04
2012-07-19,325.25
2012-07-20,325.84
2012-07-23,324.00
2012-07-24,324.52
2012-07-25,326.57
2012-07-26,329.47
2012-07-27,331.93
2012-07-30,331.75
2012-07-31,332.35
2012-08-01,331.51
2012-08-02,329.40
2012-08-03,326.99
2012-08-06,329.80
2012-08-07,331.25
2012-08-08,329.22
2012-08-09,331.07
2012-08-10,329.87
2012-08-13,332.86
2012-08-14,331.25
2012-08-15,328.13
2012-08-16,329.25
2012-08-17,331.87
2012-08-20,331.93
2012-08-21,332.40
2012-08-22,335.74
2012-08-23,340.65
2012-08-24,340.27
2012-08-27,342.33
2012-08-28,340.20
2012-08-29,341.13
2012-08-30,339.50
2012-08-31,339.69
2012-09-03,345.10
2012-09-04,346.35
2012-09-05,345.85
2012-09-06,348.58
2012-09-07,346.10
2012-09-10,353.50
2012-09-11,352.94
2012-09-12,354.00
2012-09-13,352.99
2012-09-14,360.31
2012-09-17,360.00
2012-09-18,357.50
2012-09-19,361.00
2012-09-20,357.32
2012-09-21,359.53
2012-09-24,357.50
2012-09-25,358.57
2012-09-26,358.25
2012-09-27,356.19
2012-09-28,360.03
2012-10-08,358.30
2012-10-09,359.28
2012-10-10,357.79
2012-10-11,357.54
2012-10-12,357.29
2012-10-15,352.60
2012-10-16,351.64
2012-10-17,352.50
2012-10-18,352.00
2012-10-19,349.86
2012-10-22,347.51
2012-10-23,346.43
2012-10-24,344.69
2012-10-25,345.00
2012-10-26,342.49
2012-10-29,344.43
2012-10-30,344.29
2012-10-31,343.94
2012-11-01,345.69
2012-11-02,343.79
2012-11-05,338.16
2012-11-06,339.42
2012-11-07,347.18
2012-11-08,345.49
2012-11-09,348.32
2012-11-12,348.24
2012-11-13,346.01
2012-11-14,346.29
2012-11-15,345.76
2012-11-16,344.11
2012-11-19,346.19
2012-11-20,347.67
2012-11-21,345.60
2012-11-22,346.80
2012-11-23,346.77
2012-11-26,350.14
2012-11-27,349.98
2012-11-28,347.72
2012-11-29,344.37
2012-11-30,346.02
2012-12-03,344.24
2012-12-04,341.27
2012-12-05,341.50
2012-12-06,338.99
2012-12-07,341.40
2012-12-10,342.62
2012-12-11,343.82
2012-12-12,344.45
2012-12-13,341.48
2012-12-14,341.74
2012-12-17,339.50
2012-12-18,342.00
2012-12-19,336.96
2012-12-20,335.64
2012-12-21,330.62
2012-12-24,334.01
2012-12-25,333.40
2012-12-26,333.27
2012-12-27,333.08
2012-12-28,332.84
2012-12-31,334.50
2013-01-04,331.47
2013-01-07,333.50
2013-01-08,331.58
2013-01-09,333.98
2013-01-10,333.70
2013-01-11,335.93
2013-01-14,335.92
2013-01-15,337.49
2013-01-16,337.70
2013-01-17,337.40
2013-01-18,339.21
2013-01-21,339.35
2013-01-22,339.83
2013-01-23,339.80
2013-01-24,337.39
2013-01-25,336.18
2013-01-28,334.62
2013-01-29,335.33
2013-01-30,336.00
2013-01-31,336.80
2013-02-01,335.04
2013-02-04,336.74
2013-02-05,337.10
2013-02-06,337.16
2013-02-07,337.30
2013-02-08,336.75
2013-02-18,327.25
2013-02-19,326.79
2013-02-20,326.00
2013-02-21,319.04
2013-02-22,323.48
2013-02-25,323.55
2013-02-26,323.99
2013-02-27,326.71
2013-02-28,323.99
2013-03-01,320.70
2013-03-04,320.20
2013-03-05,320.56
2013-03-06,319.03
2013-03-07,319.00
2013-03-08,318.35
2013-03-11,319.50
2013-03-12,319.49
2013-03-13,320.90
2013-03-14,319.41
2013-03-15,320.08
2013-03-18,321.19
2013-03-19,321.82
2013-03-20,322.93
2013-03-21,322.23
2013-03-22,322.70
2013-03-25,322.15
2013-03-26,321.05
2013-03-27,319.25
2013-03-28,321.11
2013-03-29,320.23
2013-04-01,319.87
2013-04-02,320.18
2013-04-03,314.15
2013-04-08,316.69
2013-04-09,315.40
2013-04-10,316.99
2013-04-11,311.87
2013-04-12,311.82
2013-04-15,289.90
2013-04-16,274.76
2013-04-17,276.50
2013-04-18,275.91
2013-04-19,285.50
2013-04-22,288.49
2013-04-23,283.91
2013-04-24,290.79
2013-04-25,293.20
2013-04-26,296.50
2013-05-02,294.58
2013-05-03,296.80
2013-05-06,299.60
2013-05-07,294.00
2013-05-08,294.52
2013-05-09,296.79
