日期,国债到期收益率:1年
2013-05-10,2.8373
2013-05-13,2.8396
2013-05-14,2.8439
2013-05-15,2.8415
2013-05-16,2.8479
2013-05-17,2.8599
2013-05-20,2.8705
2013-05-21,2.8811
2013-05-22,2.8739
2013-05-23,2.8625
2013-05-24,2.8510
2013-05-27,2.8536
2013-05-28,2.8588
2013-05-29,2.8750
2013-05-30,2.8793
2013-05-31,2.8798
2013-06-03,2.8907
2013-06-04,2.8907
2013-06-05,2.9121
2013-06-06,2.9372
2013-06-07,2.9868
2013-06-13,3.1365
2013-06-14,3.1299
2013-06-17,3.1223
2013-06-18,3.1703
2013-06-19,3.2988
2013-06-20,3.7739
2013-06-21,3.7831
2013-06-24,3.7276
2013-06-25,3.6686
2013-06-26,3.6272
2013-06-27,3.5042
2013-06-28,3.4640
2013-07-01,3.4344
2013-07-02,3.4085
2013-07-03,3.3959
2013-07-04,3.3735
2013-07-05,3.3749
2013-07-08,3.3993
2013-07-09,3.3997
2013-07-10,3.4708
2013-07-11,3.5216
2013-07-12,3.4965
2013-07-15,3.4960
2013-07-16,3.4349
2013-07-17,3.4088
2013-07-18,3.4165
2013-07-19,3.4621
2013-07-22,3.5010
2013-07-23,3.5415
2013-07-24,3.5720
2013-07-25,3.5422
2013-07-26,3.5110
2013-07-29,3.5108
2013-07-30,3.5067
2013-07-31,3.4903
2013-08-01,3.4542
2013-08-02,3.4069
2013-08-05,3.4156
2013-08-06,3.4207
2013-08-07,3.4356
2013-08-08,3.4359
2013-08-09,3.4340
2013-08-12,3.4636
2013-08-13,3.4931
2013-08-14,3.5877
2013-08-15,3.5616
2013-08-16,3.5825
2013-08-19,3.6214
2013-08-20,3.6281
2013-08-21,3.6206
2013-08-22,3.6409
2013-08-23,3.6639
2013-08-26,3.6753
2013-08-27,3.6217
2013-08-28,3.6482
2013-08-29,3.6559
2013-08-30,3.6242
2013-09-02,3.6323
2013-09-03,3.6338
2013-09-04,3.6378
2013-09-05,3.6429
2013-09-06,3.6473
2013-09-09,3.6390
2013-09-10,3.6580
2013-09-11,3.6632
2013-09-12,3.6879
2013-09-13,3.6472
2013-09-16,3.6335
2013-09-17,3.5905
2013-09-18,3.5924
2013-09-23,3.5802
2013-09-24,3.5777
2013-09-25,3.5804
2013-09-26,3.5312
2013-09-27,3.5096
2013-09-30,3.5095
2013-10-08,3.5250
2013-10-09,3.5120
2013-10-10,3.5484
2013-10-11,3.5471
2013-10-14,3.5490
2013-10-15,3.5362
2013-10-16,3.5406
2013-10-17,3.5290
2013-10-18,3.5416
2013-10-21,3.5495
2013-10-22,3.5486
2013-10-23,3.5537
2013-10-24,3.6304
2013-10-25,3.6596
2013-10-28,3.7441
2013-10-29,3.7947
2013-10-30,3.9801
2013-10-31,3.9305
2013-11-01,3.9149
2013-11-04,3.9133
2013-11-05,3.9138
2013-11-06,3.9904
2013-11-07,4.0103
2013-11-08,4.0231
2013-11-11,4.0943
2013-11-12,4.1045
2013-11-13,4.1030
2013-11-14,4.0970
2013-11-15,4.1260
2013-11-18,4.1413
2013-11-19,4.1453
2013-11-20,4.1592
2013-11-21,4.1622
2013-11-22,4.1626
2013-11-25,4.1327
2013-11-26,4.1192
2013-11-27,4.1031
2013-11-28,4.0574
2013-11-29,3.9910
2013-12-02,3.9989
2013-12-03,4.0295
2013-12-04,3.9894
2013-12-05,4.0213
2013-12-06,4.0213
2013-12-09,4.0501
2013-12-10,4.0397
2013-12-11,4.0618
2013-12-12,4.0571
2013-12-13,4.0615
2013-12-16,4.0709
2013-12-17,4.0744
2013-12-18,4.0814
2013-12-19,4.0953
2013-12-20,4.1272
2013-12-23,4.1339
2013-12-24,4.0726
2013-12-25,4.0860
2013-12-26,4.1040
2013-12-27,4.1149
2013-12-30,4.0856
2013-12-31,4.1785
2014-01-02,4.1979
2014-01-03,4.2109
2014-01-06,4.1878
2014-01-07,4.2052
2014-01-08,4.1829
2014-01-09,4.1661
2014-01-10,4.1452
2014-01-13,4.1189
2014-01-14,4.0698
2014-01-15,4.0825
2014-01-16,3.9401
2014-01-17,3.9428
2014-01-20,3.9310
2014-01-21,3.8238
2014-01-22,3.7996
2014-01-23,3.6912
2014-01-24,3.6613
2014-01-27,3.6312
2014-01-28,3.5623
2014-01-29,3.5610
2014-01-30,3.5532
2014-02-07,3.5719
2014-02-10,3.5077
2014-02-11,3.5622
2014-02-12,3.5633
2014-02-13,3.5099
2014-02-14,3.4484
2014-02-17,3.4736
2014-02-18,3.4698
2014-02-19,3.4245
2014-02-20,3.4329
2014-02-21,3.3986
2014-02-24,3.3898
2014-02-25,3.3528
2014-02-26,3.3001
2014-02-27,3.2782
2014-02-28,3.2401
2014-03-03,3.2760
2014-03-04,3.3020
2014-03-05,3.3218
2014-03-06,3.3077
2014-03-07,3.3174
2014-03-10,3.3012
2014-03-11,3.1847
2014-03-12,3.2110
2014-03-13,3.1999
2014-03-14,3.1877
2014-03-17,3.1883
2014-03-18,3.0805
2014-03-19,3.0886
2014-03-20,3.1183
2014-03-21,3.0888
2014-03-24,3.0526
2014-03-25,3.0351
2014-03-26,3.0679
2014-03-27,2.9131
2014-03-28,3.1056
2014-03-31,3.1132
2014-04-01,3.0953
2014-04-02,3.0962
2014-04-03,3.0956
2014-04-04,3.0984
2014-04-08,3.1228
2014-04-09,3.1612
2014-04-10,3.3109
2014-04-11,3.3290
2014-04-14,3.5026
2014-04-15,3.5006
2014-04-16,3.4734
2014-04-17,3.4867
2014-04-18,3.6109
2014-04-21,3.6208
2014-04-22,3.6226
2014-04-23,3.6140
2014-04-24,3.6220
2014-04-25,3.6243
2014-04-28,3.6222
2014-04-29,3.6105
2014-04-30,3.6017
2014-05-05,3.5664
2014-05-06,3.5621
2014-05-07,3.5679
2014-05-08,3.5618
2014-05-09,3.5072
2014-05-12,3.5318
2014-05-13,3.5350
2014-05-14,3.5531
2014-05-15,3.5292
2014-05-16,3.5489
2014-05-19,3.5094
2014-05-20,3.5235
2014-05-21,3.4935
2014-05-22,3.4723
2014-05-23,3.4918
2014-05-26,3.4917
2014-05-27,3.4813
2014-05-28,3.4058
2014-05-29,3.4072
2014-05-30,3.3746
2014-06-03,3.3686
2014-06-04,3.3484
2014-06-05,3.2426
2014-06-06,3.1541
2014-06-09,3.1408
2014-06-10,3.1432
2014-06-11,3.1352
2014-06-12,3.2547
2014-06-13,3.2811
2014-06-16,3.2614
2014-06-17,3.2843
2014-06-18,3.4006
2014-06-19,3.3892
2014-06-20,3.4175
2014-06-23,3.4025
2014-06-24,3.3884
2014-06-25,3.3727
2014-06-26,3.3752
2014-06-27,3.3471
2014-06-30,3.3439
2014-07-01,3.3864
2014-07-02,3.4170
2014-07-03,3.4215
2014-07-04,3.4281
2014-07-07,3.4439
2014-07-08,3.4091
2014-07-09,3.4471
2014-07-10,3.4814
2014-07-11,3.5162
2014-07-14,3.5373
2014-07-15,3.5457
2014-07-16,3.5907
2014-07-17,3.6755
2014-07-18,3.7798
2014-07-21,3.8357
2014-07-22,3.7911
2014-07-23,3.7831
2014-07-24,3.7297
2014-07-25,3.7445
2014-07-28,3.7491
2014-07-29,3.7423
2014-07-30,3.7627
2014-07-31,3.7534
2014-08-01,3.7277
2014-08-04,3.7325
2014-08-05,3.7218
2014-08-06,3.7293
2014-08-07,3.7158
2014-08-08,3.7084
2014-08-11,3.7158
2014-08-12,3.7369
2014-08-13,3.7634
2014-08-14,3.7342
2014-08-15,3.7540
2014-08-18,3.7582
2014-08-19,3.7515
2014-08-20,3.7524
2014-08-21,3.7910
2014-08-22,3.8065
2014-08-25,3.8229
2014-08-26,3.8153
2014-08-27,3.8335
2014-08-28,3.8122
2014-08-29,3.8089
2014-09-01,3.7956
2014-09-02,3.8027
2014-09-03,3.8014
2014-09-04,3.7964
2014-09-05,3.8027
2014-09-09,3.7934
2014-09-10,3.8012
2014-09-11,3.8137
2014-09-12,3.8500
2014-09-15,3.8334
2014-09-16,3.8316
2014-09-17,3.8259
2014-09-18,3.8063
2014-09-19,3.7736
2014-09-22,3.7713
2014-09-23,3.7921
2014-09-24,3.7757
2014-09-25,3.7897
2014-09-26,3.7466
2014-09-29,3.7512
2014-09-30,3.7356
2014-10-08,3.7360
2014-10-09,3.7271
2014-10-10,3.7430
2014-10-13,3.7293
2014-10-14,3.6912
2014-10-15,3.6531
2014-10-16,3.5678
2014-10-17,3.5602
2014-10-20,3.5405
2014-10-21,3.5024
2014-10-22,3.4924
2014-10-23,3.4944
2014-10-24,3.4919
2014-10-27,3.4913
2014-10-28,3.4552
2014-10-29,3.4000
2014-10-30,3.3818
2014-10-31,3.3931
2014-11-03,3.3718
2014-11-04,3.3023
2014-11-05,3.2463
2014-11-06,3.2427
2014-11-07,3.2191
2014-11-10,3.1945
2014-11-11,3.1800
2014-11-12,3.1432
2014-11-13,3.1492
2014-11-14,3.1620
2014-11-17,3.1542
2014-11-18,3.1532
2014-11-19,3.1844
2014-11-20,3.2017
2014-11-21,3.2716
2014-11-24,3.1539
2014-11-25,3.0734
2014-11-26,3.0272
2014-11-27,3.0352
2014-11-28,3.0367
2014-12-01,3.0240
2014-12-02,3.0617
2014-12-03,3.0705
2014-12-04,3.0850
2014-12-05,3.1102
2014-12-08,3.1664
2014-12-09,3.2131
2014-12-10,3.5120
2014-12-11,3.3030
2014-12-12,3.4088
2014-12-15,3.4435
2014-12-16,3.2614
2014-12-17,3.5161
2014-12-18,3.4395
2014-12-19,3.5361
2014-12-22,3.5554
2014-12-23,3.4942
2014-12-24,3.4367
2014-12-25,3.3408
2014-12-26,3.3195
2014-12-29,3.3114
2014-12-30,3.2536
2014-12-31,3.2554
2015-01-05,3.2953
2015-01-06,3.2470
2015-01-07,3.1897
2015-01-08,3.1676
2015-01-09,3.1886
2015-01-12,3.1976
2015-01-13,3.2104
2015-01-14,3.2561
2015-01-15,3.2009
2015-01-16,3.2256
2015-01-19,3.1884
2015-01-20,3.2149
2015-01-21,3.1985
2015-01-22,3.1735
2015-01-23,3.1701
2015-01-26,3.1580
2015-01-27,3.1190
2015-01-28,3.0947
2015-01-29,3.1021
2015-01-30,3.1132
2015-02-02,3.1059
2015-02-03,3.1001
2015-02-04,3.0889
2015-02-05,3.0765
2015-02-06,3.0710
2015-02-09,3.0960
2015-02-10,3.0767
2015-02-11,3.0911
2015-02-12,3.0927
2015-02-13,3.1012
2015-02-16,3.1214
2015-02-17,3.1148
2015-02-25,3.0751
2015-02-26,3.0471
2015-02-27,3.0541
2015-03-02,3.0689
2015-03-03,3.0581
2015-03-04,3.0773
2015-03-05,3.0985
2015-03-06,3.1140
2015-03-09,3.0883
2015-03-10,3.1613
2015-03-11,3.1266
2015-03-12,3.1025
2015-03-13,3.1352
2015-03-16,3.1484
2015-03-17,3.1559
2015-03-18,3.1399
2015-03-19,3.1498
2015-03-20,3.1682
2015-03-23,3.1673
2015-03-24,3.1424
2015-03-25,3.1745
2015-03-26,3.1644
2015-03-27,3.1832
2015-03-30,3.2161
2015-03-31,3.2599
2015-04-01,3.2051
2015-04-02,3.1662
2015-04-03,3.1425
2015-04-07,3.1610
2015-04-08,3.1746
2015-04-09,3.1262
2015-04-10,3.1626
2015-04-13,3.1085
2015-04-14,3.1214
2015-04-15,3.1123
2015-04-16,3.0720
2015-04-17,3.1223
2015-04-20,3.1142
2015-04-21,3.0537
2015-04-22,3.0169
2015-04-23,2.9785
2015-04-24,2.9556
2015-04-27,2.9075
2015-04-28,2.8533
2015-04-29,2.8190
2015-04-30,2.7614
2015-05-04,2.7248
2015-05-05,2.7378
2015-05-06,2.7795
2015-05-07,2.7261
2015-05-08,2.6915
2015-05-11,2.6806
2015-05-12,2.6096
2015-05-13,2.5452
2015-05-14,2.4320
2015-05-15,2.3385
2015-05-18,2.4254
2015-05-19,2.4257
2015-05-20,2.4616
2015-05-21,2.4419
2015-05-22,2.3971
2015-05-25,2.3207
2015-05-26,2.1330
2015-05-27,1.9024
2015-05-28,1.8863
2015-05-29,1.9799
2015-06-01,2.0180
2015-06-02,2.0129
2015-06-03,1.9634
2015-06-04,1.9407
2015-06-05,1.8974
2015-06-08,1.8755
2015-06-09,1.7989
2015-06-10,1.6846
2015-06-11,1.7707
2015-06-12,1.7550
2015-06-15,1.6915
2015-06-16,1.7312
2015-06-17,1.7147
2015-06-18,1.7141
2015-06-19,1.7158
2015-06-23,1.7854
2015-06-24,1.7378
2015-06-25,1.8174
2015-06-26,1.8102
2015-06-29,1.7798
2015-06-30,1.6801
2015-07-01,1.7028
2015-07-02,1.7985
2015-07-03,1.9050
2015-07-06,1.8240
2015-07-07,1.8754
2015-07-08,2.1318
2015-07-09,2.1879
2015-07-10,2.3128
2015-07-13,2.3341
2015-07-14,2.5158
2015-07-15,2.4486
2015-07-16,2.4313
2015-07-17,2.4584
2015-07-20,2.4618
2015-07-21,2.4553
2015-07-22,2.4488
2015-07-23,2.3853
2015-07-24,2.3135
2015-07-27,2.3168
2015-07-28,2.2930
2015-07-29,2.2764
2015-07-30,2.2689
2015-07-31,2.2562
2015-08-03,2.2683
2015-08-04,2.3283
2015-08-05,2.3019
2015-08-06,2.2391
2015-08-07,2.2893
2015-08-10,2.2377
2015-08-11,2.2499
2015-08-12,2.3595
2015-08-13,2.3842
2015-08-14,2.2584
2015-08-17,2.2755
2015-08-18,2.2768
2015-08-19,2.2738
2015-08-20,2.2838
2015-08-21,2.2805
2015-08-24,2.2913
2015-08-25,2.2885
2015-08-26,2.2918
2015-08-27,2.2893
2015-08-28,2.2679
2015-08-31,2.3713
2015-09-01,2.2785
2015-09-02,2.2688
2015-09-07,2.2681
2015-09-08,2.2662
2015-09-09,2.2636
2015-09-10,2.2808
2015-09-11,2.2685
2015-09-14,2.2701
2015-09-15,2.3156
2015-09-16,2.3322
2015-09-17,2.3142
2015-09-18,2.3032
2015-09-21,2.3281
2015-09-22,2.3418
2015-09-23,2.3088
2015-09-24,2.3222
2015-09-25,2.3982
2015-09-28,2.3831
2015-09-29,2.3916
2015-09-30,2.3713
2015-10-08,2.3752
2015-10-09,2.3854
2015-10-12,2.4162
2015-10-13,2.3959
2015-10-14,2.4061
2015-10-15,2.4004
2015-10-16,2.4026
2015-10-19,2.4481
2015-10-20,2.4433
2015-10-21,2.4521
2015-10-22,2.4418
2015-10-23,2.4649
2015-10-26,2.4484
2015-10-27,2.4167
2015-10-28,2.3930
2015-10-29,2.3994
2015-10-30,2.3967
2015-11-02,2.4033
2015-11-03,2.4158
2015-11-04,2.4282
2015-11-05,2.4367
2015-11-06,2.4482
2015-11-09,2.4973
2015-11-10,2.5413
2015-11-11,2.5617
2015-11-12,2.5614
2015-11-13,2.5443
2015-11-16,2.5641
2015-11-17,2.5809
2015-11-18,2.5861
2015-11-19,2.5908
2015-11-20,2.5922
2015-11-23,2.5847
2015-11-24,2.5820
2015-11-25,2.5804
2015-11-26,2.5887
2015-11-27,2.5820
2015-11-30,2.5595
2015-12-01,2.5798
2015-12-02,2.5677
2015-12-03,2.5732
2015-12-04,2.5581
2015-12-07,2.5396
2015-12-08,2.5265
2015-12-09,2.5060
2015-12-10,2.5035
2015-12-11,2.4838
2015-12-14,2.4614
2015-12-15,2.4717
2015-12-16,2.4398
2015-12-17,2.4308
2015-12-18,2.4096
2015-12-21,2.3795
2015-12-22,2.3634
2015-12-23,2.3824
2015-12-24,2.3549
2015-12-25,2.3017
2015-12-28,2.3470
2015-12-29,2.3242
2015-12-30,2.3072
2015-12-31,2.3682
2016-01-04,2.3418
2016-01-05,2.3898
2016-01-06,2.3849
2016-01-07,2.3974
2016-01-08,2.3773
2016-01-11,2.3830
2016-01-12,2.3540
2016-01-13,2.2907
2016-01-14,2.2896
2016-01-15,2.2804
2016-01-18,2.2680
2016-01-19,2.2949
2016-01-20,2.3018
2016-01-21,2.3445
2016-01-22,2.3259
2016-01-25,2.3458
2016-01-26,2.3491
2016-01-27,2.3330
2016-01-28,2.3520
2016-01-29,2.3462
2016-02-01,2.3348
2016-02-02,2.3296
2016-02-03,2.3492
2016-02-04,2.3523
2016-02-05,2.3392
2016-02-15,2.3391
2016-02-16,2.3317
2016-02-17,2.3248
2016-02-18,2.3072
2016-02-19,2.3077
2016-02-22,2.2955
2016-02-23,2.2864
2016-02-24,2.2941
2016-02-25,2.2825
2016-02-26,2.2846
2016-02-29,2.2688
2016-03-01,2.2220
2016-03-02,2.2251
2016-03-03,2.2057
2016-03-04,2.1937
2016-03-07,2.2097
2016-03-08,2.2082
2016-03-09,2.2094
2016-03-10,2.1977
2016-03-11,2.1897
2016-03-14,2.1945
2016-03-15,2.1792
2016-03-16,2.1688
2016-03-17,2.1405
2016-03-18,2.1086
2016-03-21,2.0968
2016-03-22,2.0931
2016-03-23,2.1071
2016-03-24,2.1001
2016-03-25,2.1019
2016-03-28,2.1144
2016-03-29,2.1094
2016-03-30,2.1096
2016-03-31,2.0947
2016-04-01,2.1090
2016-04-05,2.1124
2016-04-06,2.1128
2016-04-07,2.1340
2016-04-08,2.1637
2016-04-11,2.1805
2016-04-12,2.2065
2016-04-13,2.2255
2016-04-14,2.2430
2016-04-15,2.2469
2016-04-18,2.2435
2016-04-19,2.2307
2016-04-20,2.2471
2016-04-21,2.2638
2016-04-22,2.2866
2016-04-25,2.2954
2016-04-26,2.3429
2016-04-27,2.3375
2016-04-28,2.3447
2016-04-29,2.3407
2016-05-03,2.3063
2016-05-04,2.3072
2016-05-05,2.3048
2016-05-06,2.3264
2016-05-09,2.3594
2016-05-10,2.3265
2016-05-11,2.3107
2016-05-12,2.3391
2016-05-13,2.2956
2016-05-16,2.2955
2016-05-17,2.3050
2016-05-18,2.3111
2016-05-19,2.3166
2016-05-20,2.3203
2016-05-23,2.3061
2016-05-24,2.3113
2016-05-25,2.3132
2016-05-26,2.3159
2016-05-27,2.3280
2016-05-30,2.3176
2016-05-31,2.3255
2016-06-01,2.3205
2016-06-02,2.3340
2016-06-03,2.3746
2016-06-06,2.3767
2016-06-07,2.3854
2016-06-08,2.3918
2016-06-13,2.4081
2016-06-14,2.3943
2016-06-15,2.3804
2016-06-16,2.3910
2016-06-17,2.3920
2016-06-20,2.3993
2016-06-21,2.3990
2016-06-22,2.4028
2016-06-23,2.3988
2016-06-24,2.3951
2016-06-27,2.3960
2016-06-28,2.4033
2016-06-29,2.3969
2016-06-30,2.3963
2016-07-01,2.3914
2016-07-04,2.3887
2016-07-05,2.3846
2016-07-06,2.3800
2016-07-07,2.3510
2016-07-08,2.3508
2016-07-11,2.3412
2016-07-12,2.3291
2016-07-13,2.3183
2016-07-14,2.3295
2016-07-15,2.3254
2016-07-18,2.3113
2016-07-19,2.2930
2016-07-20,2.2638
2016-07-21,2.2620
2016-07-22,2.2570
2016-07-25,2.2638
2016-07-26,2.2724
2016-07-27,2.2540
2016-07-28,2.2432
2016-07-29,2.2423
2016-08-01,2.2495
2016-08-02,2.2357
2016-08-03,2.2316
2016-08-04,2.2211
2016-08-05,2.2058
2016-08-08,2.1941
2016-08-09,2.1863
2016-08-10,2.1716
2016-08-11,2.1627
2016-08-12,2.1543
2016-08-15,2.1358
2016-08-16,2.1106
2016-08-17,2.1137
2016-08-18,2.1074
2016-08-19,2.1175
2016-08-22,2.1144
2016-08-23,2.1097
2016-08-24,2.1210
2016-08-25,2.1339
2016-08-26,2.1299
2016-08-29,2.1383
2016-08-30,2.1418
2016-08-31,2.1417
2016-09-01,2.1338
2016-09-02,2.1310
2016-09-05,2.1458
2016-09-06,2.1466
2016-09-07,2.1484
2016-09-08,2.1505
2016-09-09,2.1611
2016-09-12,2.1732
2016-09-13,2.1688
2016-09-14,2.1761
2016-09-19,2.1815
2016-09-20,2.1838
2016-09-21,2.1900
2016-09-22,2.2165
2016-09-23,2.1881
2016-09-26,2.1789
2016-09-27,2.1882
2016-09-28,2.1686
2016-09-29,2.1805
2016-09-30,2.1598
2016-10-10,2.1773
2016-10-11,2.1923
2016-10-12,2.2178
2016-10-13,2.1754
2016-10-14,2.1621
2016-10-17,2.1608
2016-10-18,2.1818
2016-10-19,2.1677
2016-10-20,2.1720
2016-10-21,2.1553
2016-10-24,2.1578
2016-10-25,2.1500
2016-10-26,2.1641
2016-10-27,2.1818
2016-10-28,2.1934
2016-10-31,2.1907
2016-11-01,2.1843
2016-11-02,2.1836
2016-11-03,2.1884
2016-11-04,2.1555
2016-11-07,2.1492
2016-11-08,2.1639
2016-11-09,2.1626
2016-11-10,2.1604
2016-11-11,2.1455
2016-11-14,2.1499
2016-11-15,2.1975
2016-11-16,2.1708
2016-11-17,2.1754
2016-11-18,2.1876
2016-11-21,2.2142
2016-11-22,2.1917
2016-11-23,2.2163
2016-11-24,2.2299
2016-11-25,2.2225
2016-11-28,2.2188
2016-11-29,2.2437
2016-11-30,2.2430
2016-12-01,2.2541
2016-12-02,2.4297
2016-12-05,2.3630
2016-12-06,2.3533
2016-12-07,2.4595
2016-12-08,2.4707
2016-12-09,2.4788
2016-12-12,2.5361
2016-12-13,2.5496
2016-12-14,2.6637
2016-12-15,2.9827
2016-12-16,2.8177
2016-12-19,3.0878
2016-12-20,3.0382
2016-12-21,3.0418
2016-12-22,3.0164
2016-12-23,2.9183
2016-12-26,2.8048
2016-12-27,2.6897
2016-12-28,2.7257
2016-12-29,2.7218
2016-12-30,2.6934
2017-01-03,2.7158
2017-01-04,2.7446
2017-01-05,2.7676
2017-01-06,2.7941
2017-01-09,2.7530
2017-01-10,2.7219
2017-01-11,2.7316
2017-01-12,2.7131
2017-01-13,2.6916
2017-01-16,2.6356
2017-01-17,2.6545
2017-01-18,2.6699
2017-01-19,2.6575
2017-01-20,2.6886
2017-01-23,2.6204
2017-01-24,2.6092
2017-01-25,2.6621
2017-01-26,2.7352
2017-02-03,2.6903
2017-02-06,2.8012
2017-02-07,2.9035
2017-02-08,2.8856
2017-02-09,2.8154
2017-02-10,2.8293
2017-02-13,2.8351
2017-02-14,2.8262
2017-02-15,2.8370
2017-02-16,2.8148
2017-02-17,2.7869
2017-02-20,2.7378
2017-02-21,2.7239
2017-02-22,2.7062
2017-02-23,2.7049
2017-02-24,2.6981
2017-02-27,2.7136
2017-02-28,2.7178
2017-03-01,2.7301
2017-03-02,2.7039
2017-03-03,2.7746
2017-03-06,2.7769
2017-03-07,2.7755
2017-03-08,2.8145
2017-03-09,2.8452
2017-03-10,2.8365
2017-03-13,2.8301
2017-03-14,2.7888
2017-03-15,2.8223
2017-03-16,2.8312
2017-03-17,2.8533
2017-03-20,2.8539
2017-03-21,2.8604
2017-03-22,2.8691
2017-03-23,2.8995
2017-03-24,2.9011
2017-03-27,2.8739
2017-03-28,2.8495
2017-03-29,2.8420
2017-03-30,2.8620
2017-03-31,2.8455
2017-04-05,2.9115
2017-04-06,2.9862
2017-04-07,2.9792
2017-04-10,3.0051
2017-04-11,3.0091
2017-04-12,3.0114
2017-04-13,2.9973
2017-04-14,2.9844
2017-04-17,3.0512
2017-04-18,3.0889
2017-04-19,3.1016
2017-04-20,3.1159
2017-04-21,3.1231
2017-04-24,3.1132
2017-04-25,3.1277
2017-04-26,3.1024
2017-04-27,3.1495
2017-04-28,3.1754
2017-05-02,3.1649
2017-05-03,3.2761
2017-05-04,3.3299
2017-05-05,3.3582
2017-05-08,3.3879
2017-05-09,3.4008
2017-05-10,3.4254
2017-05-11,3.4446
2017-05-12,3.4315
2017-05-15,3.4674
2017-05-16,3.4773
2017-05-17,3.4708
2017-05-18,3.4668
2017-05-19,3.5014
2017-05-22,3.5076
2017-05-23,3.4798
2017-05-24,3.4889
2017-05-25,3.4772
2017-05-26,3.4755
2017-05-31,3.4525
2017-06-01,3.4718
2017-06-02,3.5134
2017-06-05,3.5172
2017-06-06,3.5138
2017-06-07,3.5083
2017-06-08,3.6083
2017-06-09,3.6447
2017-06-12,3.6091
2017-06-13,3.6222
2017-06-14,3.6213
2017-06-15,3.6320
2017-06-16,3.5714
2017-06-19,3.5244
2017-06-20,3.5281
2017-06-21,3.4829
2017-06-22,3.4893
2017-06-23,3.4867
2017-06-26,3.4722
2017-06-27,3.4238
2017-06-28,3.4278
2017-06-29,3.4198
2017-06-30,3.4568
2017-07-03,3.4519
2017-07-04,3.4836
2017-07-05,3.4780
2017-07-06,3.4752
2017-07-07,3.4606
2017-07-10,3.4647
2017-07-11,3.4463
2017-07-12,3.4542
2017-07-13,3.4541
2017-07-14,3.4377
2017-07-17,3.4362
2017-07-18,3.4513
2017-07-19,3.4355
2017-07-20,3.4056
2017-07-21,3.3976
2017-07-24,3.3877
2017-07-25,3.3837
2017-07-26,3.3958
2017-07-27,3.3970
2017-07-28,3.3791
2017-07-31,3.3864
2017-08-01,3.3920
2017-08-02,3.3932
2017-08-03,3.3830
2017-08-04,3.3563
2017-08-07,3.3687
2017-08-08,3.3592
2017-08-09,3.3544
2017-08-10,3.3392
2017-08-11,3.3476
2017-08-14,3.3321
2017-08-15,3.3371
2017-08-16,3.3373
2017-08-17,3.3395
2017-08-18,3.3406
2017-08-21,3.3472
2017-08-22,3.3380
2017-08-23,3.3445
2017-08-24,3.3498
2017-08-25,3.3700
2017-08-28,3.3673
2017-08-29,3.3907
2017-08-30,3.3882
2017-08-31,3.4154
