,代码,名称
1074,000508,琼民源A
1075,000418,小天鹅A
1076,000412,ST五环
1077,000406,石油大明
1078,000405,ST鑫光
1079,000047,ST中侨
1080,000033,新都退
1081,000024,招商地产
1082,000018,神城A退
1083,000015,PT中浩A
1084,000013,*ST石化A
1085,000003,PT金田A
1086,688606,奥泰生物
1087,000786,北新建材
1088,300035,中科电气
1089,300819,聚杰微纤
1090,603059,倍加洁
1091,600071,凤凰光学
1092,605077,华康股份
1093,002825,纳尔股份
1094,002900,哈三联
1095,002549,凯美特气
1096,605303,园林股份
1097,603309,维力医疗
1098,830799,艾融软件
1099,600977,中国电影
1100,600552,凯盛科技
1101,603629,利通电子
1102,300498,温氏股份
1103,600970,中材国际
1104,300260,新莱应材
1105,301178,天亿马
1106,002855,捷荣技术
1107,300555,路通视信
1108,300668,杰恩设计
1109,600883,博闻科技
1110,002796,世嘉科技
1111,003023,彩虹集团
1112,601069,西部黄金
1113,301037,保立佳
1114,600256,广汇能源
1115,300775,三角防务
1116,601225,陕西煤业
1117,301096,百诚医药
1118,601001,晋控煤业
1119,300512,中亚股份
1120,000488,晨鸣纸业
1121,000798,中水渔业
1122,002267,陕天然气
1123,600929,雪天盐业
1124,002982,湘佳股份
1125,603617,君禾股份
1126,603817,海峡环保
1127,002877,智能自控
1128,002403,爱仕达
1129,688350,富淼科技
1130,300879,大叶股份
1131,603970,中农立华
1132,600449,宁夏建材
1133,002061,浙江交科
1134,603559,中通国脉
1135,300032,金龙机电
1136,002170,芭田股份
1137,002787,华源控股
1138,000932,华菱钢铁
1139,603012,创力集团
1140,300630,普利制药
1141,002976,瑞玛精密
1142,600373,中文传媒
1143,688565,力源科技
1144,301036,双乐股份
1145,600820,隧道股份
1146,002091,江苏国泰
1147,002826,易明医药
1148,688155,先惠技术
1149,688799,华纳药厂
1150,688303,大全能源
1151,002671,龙泉股份
1152,002144,宏达高科
1153,600241,ST时万
1154,300597,吉大通信
1155,300573,兴齐眼药
1156,603536,惠发食品
1157,601375,中原证券
1158,000407,胜利股份
1159,600496,精工钢构
1160,603887,城地香江
1161,002392,北京利尔
1162,002340,格林美
1163,600488,天药股份
1164,000417,合肥百货
1165,001218,丽臣实业
1166,600658,电子城
1167,000926,福星股份
1168,605050,福然德
1169,002740,爱迪尔
1170,300194,福安药业
1171,300247,融捷健康
1172,600862,中航高科
1173,605319,无锡振华
1174,603001,奥康国际
1175,300447,全信股份
1176,300159,新研股份
1177,600425,青松建化
1178,301068,大地海洋
1179,002330,得利斯
1180,002394,联发股份
1181,000031,大悦城
1182,603508,思维列控
1183,601077,渝农商行
1184,002613,北玻股份
1185,600130,波导股份
1186,300736,百邦科技
1187,000919,金陵药业
1188,688062,迈威生物-U
1189,000813,德展健康
1190,600841,上柴股份
1191,603321,梅轮电梯
1192,002571,德力股份
1193,600628,新世界
1194,002543,万和电气
1195,002135,东南网架
1196,001211,双枪科技
1197,300893,松原股份
1198,002379,宏创控股
1199,300112,万讯自控
1200,002019,亿帆医药
1201,600981,汇鸿集团
1202,600746,江苏索普
1203,688317,之江生物
1204,300084,海默科技
1205,000852,石化机械
1206,603800,道森股份
1207,002134,天津普林
1208,002377,国创高新
1209,300557,理工光科
1210,600170,上海建工
1211,603106,恒银科技
1212,601999,出版传媒
1213,603811,诚意药业
1214,002820,桂发祥
1215,600419,天润乳业
1216,002277,友阿股份
1217,600722,金牛化工
1218,603477,巨星农牧
1219,600903,贵州燃气
1220,300449,汉邦高科
1221,000716,黑芝麻
1222,000635,英 力 特
1223,600622,光大嘉宝
1224,301057,汇隆新材
1225,601717,郑煤机
1226,600569,安阳钢铁
1227,603007,ST花王
1228,002778,中晟高科
1229,300252,金信诺
1230,300103,达刚控股
1231,000020,深华发Ａ
1232,600804,鹏博士
1233,688667,菱电电控
1234,600968,海油发展
1235,000836,富通信息
1236,002357,富临运业
1237,600737,中粮糖业
1238,300145,中金环境
1239,600422,昆药集团
1240,000965,天保基建
1241,300190,维尔利
1242,600382,*ST广珠
1243,000584,哈工智能
1244,600103,青山纸业
1245,603018,华设集团
1246,601991,大唐发电
1247,002137,实益达
1248,601700,风范股份
1249,002583,海能达
1250,002200,ST云投
1251,002843,泰嘉股份
1252,000617,中油资本
1253,002496,ST辉丰
1254,002224,三 力 士
1255,600255,鑫科材料
1256,600136,当代文体
1257,871396,常辅股份
1258,603111,康尼机电
1259,600941,中国移动
1260,601868,中国能建
1261,000702,正虹科技
1262,002789,建艺集团
1263,000758,中色股份
1264,002660,茂硕电源
1265,605188,国光连锁
1266,688393,安必平
1267,002369,卓翼科技
1268,601118,海南橡胶
1269,600302,标准股份
1270,300930,屹通新材
1271,002058,*ST威尔
1272,600755,厦门国贸
1273,000918,嘉凯城
1274,002546,新联电子
1275,601929,吉视传媒
1276,002514,宝馨科技
1277,605399,晨光新材
1278,601330,绿色动力
1279,300023,*ST宝德
1280,603320,迪贝电气
1281,002576,通达动力
1282,002858,力盛赛车
1283,688026,洁特生物
1284,301043,绿岛风
1285,603456,九洲药业
1286,300427,红相股份
1287,002264,新 华 都
1288,688309,恒誉环保
1289,600266,城建发展
1290,601366,利群股份
1291,688718,唯赛勃
1292,603221,爱丽家居
1293,300796,贝斯美
1294,600871,石化油服
1295,300004,南风股份
1296,002931,锋龙股份
1297,000971,ST高升
1298,689009,九号公司-WD
1299,000543,皖能电力
1300,600326,西藏天路
1301,002839,张家港行
1302,000544,中原环保
1303,600507,方大特钢
1304,002713,东易日盛
1305,000757,浩物股份
1306,300977,深圳瑞捷
1307,002895,川恒股份
1308,600477,杭萧钢构
1309,002871,伟隆股份
1310,600325,华发股份
1311,002034,旺能环境
1312,834682,球冠电缆
1313,002589,瑞康医药
1314,001267,汇绿生态
1315,002251,步 步 高
1316,688616,西力科技
1317,600678,四川金顶
1318,300967,晓鸣股份
1319,603889,新澳股份
1320,603090,宏盛股份
1321,600025,华能水电
1322,601390,中国中铁
1323,002038,双鹭药业
1324,603787,新日股份
1325,002337,赛象科技
1326,600386,北巴传媒
1327,600301,*ST南化
1328,300856,科思股份
1329,603530,神马电力
1330,601158,重庆水务
1331,002342,巨力索具
1332,833873,中设咨询
1333,600493,凤竹纺织
1334,603358,华达科技
1335,688509,正元地信
1336,002865,钧达股份
1337,603767,中马传动
1338,300281,金明精机
1339,600748,上实发展
1340,300176,派生科技
1341,002208,合肥城建
1342,601577,长沙银行
1343,000545,金浦钛业
1344,300942,易瑞生物
1345,603267,鸿远电子
1346,605098,行动教育
1347,002628,成都路桥
1348,002577,雷柏科技
1349,688098,申联生物
1350,600817,宇通重工
1351,600155,华创阳安
1352,600016,民生银行
1353,601985,中国核电
1354,002031,巨轮智能
1355,603222,济民医疗
1356,600064,南京高科
1357,600246,万通发展
1358,002365,永安药业
1359,000889,中嘉博创
1360,603031,安德利
1361,000961,中南建设
1362,603608,天创时尚
1363,002199,东晶电子
1364,002721,金一文化
1365,002295,精艺股份
1366,002528,英飞拓
1367,002701,奥瑞金
1368,002641,公元股份
1369,002681,奋达科技
1370,600446,金证股份
1371,600019,宝钢股份
1372,301033,迈普医学
1373,603385,惠达卫浴
1374,300632,光莆股份
1375,600797,浙大网新
1376,000863,三湘印象
1377,600900,长江电力
1378,000011,深物业A
1379,833819,颖泰生物
1380,601963,重庆银行
1381,300114,中航电测
1382,600605,汇通能源
1383,002702,海欣食品
1384,002905,金逸影视
1385,002691,冀凯股份
1386,000521,长虹美菱
1387,688685,迈信林
1388,600229,城市传媒
1389,000606,ST顺利
1390,000819,岳阳兴长
1391,600850,电科数字
1392,601002,晋亿实业
1393,003041,真爱美家
1394,601228,广州港
1395,600892,大晟文化
1396,000518,四环生物
1397,300520,科大国创
1398,002098,浔兴股份
1399,002497,雅化集团
1400,301116,益客食品
1401,603896,寿仙谷
1402,000631,顺发恒业
1403,300038,*ST数知
1404,600854,春兰股份
1405,002829,星网宇达
1406,688202,美迪西
1407,002712,思美传媒
1408,300019,硅宝科技
1409,002302,西部建设
1410,688690,纳微科技
1411,300277,海联讯
1412,000421,南京公用
1413,000657,中钨高新
1414,300808,久量股份
1415,603315,福鞍股份
1416,002566,益盛药业
1417,688097,博众精工
1418,000608,阳光股份
1419,603883,老百姓
1420,300839,博汇股份
1421,002216,三全食品
1422,002076,ST雪莱
1423,001212,中旗新材
1424,603968,醋化股份
1425,601825,沪农商行
1426,002424,贵州百灵
1427,000045,深纺织Ａ
1428,002692,ST远程
1429,601155,新城控股
1430,603527,众源新材
1431,300293,蓝英装备
1432,300535,达威股份
1433,000691,亚太实业
1434,300651,金陵体育
1435,000717,韶钢松山
1436,300983,尤安设计
1437,601860,紫金银行
1438,603033,三维股份
1439,834599,同力股份
1440,601088,中国神华
1441,300621,维业股份
1442,600778,友好集团
1443,300175,朗源股份
1444,600782,新钢股份
1445,000759,中百集团
1446,002469,三维化学
1447,002797,第一创业
1448,688658,悦康药业
1449,601988,中国银行
1450,603100,川仪股份
1451,603458,勘设股份
1452,002827,高争民爆
1453,600675,中华企业
1454,688285,高铁电气
1455,300600,国瑞科技
1456,000019,深粮控股
1457,002936,郑州银行
1458,002110,三钢闽光
1459,600228,返利科技
1460,300719,安达维尔
1461,600969,郴电国际
1462,688787,海天瑞声
1463,300244,迪安诊断
1464,002282,博深股份
1465,600598,北大荒
1466,300927,江天化学
1467,002446,盛路通信
1468,601169,北京银行
1469,600647,同达创业
1470,002633,申科股份
1471,603116,红蜻蜓
1472,300050,世纪鼎利
1473,688030,山石网科
1474,300411,金盾股份
1475,600814,杭州解百
1476,003816,中国广核
1477,600648,外高桥
1478,601992,金隅集团
1479,300363,博腾股份
1480,601000,唐山港
1481,603587,地素时尚
1482,300289,利德曼
1483,601512,中新集团
1484,002578,闽发铝业
1485,000516,ST国医
1486,603089,正裕工业
1487,833266,生物谷
1488,831856,浩淼科技
1489,830832,齐鲁华信
1490,600028,中国石化
1491,000738,航发控制
1492,603822,嘉澳环保
1493,603928,兴业股份
1494,601116,三江购物
1495,002575,*ST群兴
1496,300970,华绿生物
1497,600795,国电电力
1498,301073,君亭酒店
1499,002247,聚力文化
1500,600649,城投控股
1501,600826,兰生股份
1502,605298,必得科技
1503,000619,海螺型材
1504,600537,亿晶光电
1505,300025,华星创业
1506,000761,本钢板材
1507,301136,招标股份
1508,300345,华民股份
1509,000793,华闻集团
1510,603226,菲林格尔
1511,002388,新亚制程
1512,301024,霍普股份
1513,836675,秉扬科技
1514,600874,创业环保
1515,600555,*ST海创
1516,003001,中岩大地
1517,000989,九 芝 堂
1518,600231,凌钢股份
1519,603810,丰山集团
1520,600961,株冶集团
1521,002029,七 匹 狼
1522,000158,常山北明
1523,688456,有研粉材
1524,601003,柳钢股份
1525,300891,惠云钛业
1526,000576,甘化科工
1527,600133,东湖高新
1528,002486,嘉麟杰
1529,002470,ST金正
1530,300067,安诺其
1531,002948,青岛银行
1532,002889,东方嘉盛
1533,002072,*ST凯瑞
1534,603979,金诚信
1535,603722,阿科力
1536,000539,粤电力Ａ
1537,002234,民和股份
1538,000897,津滨发展
1539,601665,齐鲁银行
1540,300505,川金诺
1541,600719,大连热电
1542,603706,东方环宇
1543,002989,中天精装
1544,000501,鄂武商Ａ
1545,300335,迪森股份
1546,000589,贵州轮胎
1547,000570,苏常柴Ａ
1548,603408,建霖家居
1549,600186,莲花健康
1550,002807,江阴银行
1551,003036,泰坦股份
1552,603551,奥普家居
1553,600692,亚通股份
1554,600689,上海三毛
1555,000727,冠捷科技
1556,601928,凤凰传媒
1557,000650,仁和药业
1558,300086,康芝药业
1559,002770,*ST科迪
1560,002448,中原内配
1561,603829,洛凯股份
1562,601997,贵阳银行
1563,002325,洪涛股份
1564,000036,华联控股
1565,002673,西部证券
1566,002146,荣盛发展
1567,300392,腾信股份
1568,603306,华懋科技
1569,300163,先锋新材
1570,605577,龙版传媒
1571,000709,河钢股份
1572,002674,兴业科技
1573,300044,*ST赛为
1574,603232,格尔软件
1575,301028,东亚机械
1576,430489,佳先股份
1577,002611,东方精工
1578,301049,超越科技
1579,300771,智莱科技
1580,601500,通用股份
1581,603101,汇嘉时代
1582,002286,保龄宝
1583,300742,越博动力
1584,002823,凯中精密
1585,600235,民丰特纸
1586,600143,金发科技
1587,600495,晋西车轴
1588,301022,海泰科
1589,300155,安居宝
1590,300180,华峰超纤
1591,600526,菲达环保
1592,002795,永和智控
1593,300941,创识科技
1594,838030,德众汽车
1595,600858,银座股份
1596,600654,ST中安
1597,688081,兴图新科
1598,300351,永贵电器
1599,601686,友发集团
1600,000962,东方钽业
1601,688568,中科星图
1602,003033,征和工业
1603,688288,鸿泉物联
1604,300810,中科海讯
1605,600650,锦江在线
1606,600257,大湖股份
1607,002209,达 意 隆
1608,000722,湖南发展
1609,002391,长青股份
1610,301053,远信工业
1611,605255,天普股份
1612,600023,浙能电力
1613,300424,航新科技
1614,000671,阳 光 城
1615,300267,尔康制药
1616,601098,中南传媒
1617,300255,常山药业
1618,688617,惠泰医疗
1619,605268,王力安防
1620,002197,证通电子
1621,600908,无锡银行
1622,002521,齐峰新材
1623,603683,晶华新材
1624,603768,常青股份
1625,605086,龙高股份
1626,000026,飞亚达
1627,600576,祥源文化
1628,000789,万年青
1629,002886,沃特股份
1630,600308,华泰股份
1631,000605,渤海股份
1632,600076,康欣新材
1633,603630,拉芳家化
1634,601901,方正证券
1635,000700,模塑科技
1636,301106,骏成科技
1637,603976,正川股份
1638,603278,大业股份
1639,603606,东方电缆
1640,600462,ST九有
1641,000728,国元证券
1642,300466,赛摩智能
1643,301198,喜悦智行
1644,600615,*ST丰华
1645,300486,东杰智能
1646,002755,奥赛康
1647,600979,广安爱众
1648,300508,维宏股份
1649,601162,天风证券
1650,002763,汇洁股份
1651,600387,ST海越
1652,300643,万通智控
1653,002753,永东股份
1654,600642,申能股份
1655,600611,大众交通
1656,300324,旋极信息
1657,600671,ST目药
1658,688215,瑞晟智能
1659,300530,*ST达志
1660,603058,永吉股份
1661,600072,中船科技
1662,603993,洛阳钼业
1663,002148,北纬科技
1664,688679,通源环境
1665,001201,东瑞股份
1666,688106,金宏气体
1667,300141,和顺电气
1668,300702,天宇股份
1669,605296,神农集团
1670,300262,巴安水务
1671,002285,世联行
1672,002538,司尔特
1673,300611,美力科技
1674,600177,雅戈尔
1675,600638,新黄浦
1676,300021,大禹节水
1677,600118,中国卫星
1678,600067,冠城大通
1679,600215,派斯林
1680,000055,方大集团
1681,603229,奥翔药业
1682,603656,泰禾智能
1683,002688,金河生物
1684,300321,同大股份
1685,688218,江苏北人
1686,688377,迪威尔
1687,600838,上海九百
1688,600252,中恒集团
1689,603778,乾景园林
1690,002132,恒星科技
1691,300514,友讯达
1692,600966,博汇纸业
1693,000006,深振业Ａ
1694,002426,胜利精密
1695,000505,京粮控股
1696,600356,恒丰纸业
1697,600508,上海能源
1698,000697,炼石航空
1699,833427,华维设计
1700,000002,万  科Ａ
1701,688310,迈得医疗
1702,605151,西上海
1703,300422,博世科
1704,838275,驱动力
1705,600106,重庆路桥
1706,002627,三峡旅游
1707,002149,西部材料
1708,834475,三友科技
1709,603323,苏农银行
1710,300425,中建环能
1711,300746,汉嘉设计
1712,688256,寒武纪-U
1713,600275,*ST昌鱼
1714,688466,金科环境
1715,603318,水发燃气
1716,002278,神开股份
1717,002864,盘龙药业
1718,300737,科顺股份
1719,601236,红塔证券
1720,600694,大商股份
1721,000612,焦作万方
1722,300536,农尚环境
1723,603788,宁波高发
1724,603216,梦天家居
1725,300020,银江技术
1726,002883,中设股份
1727,688683,莱尔科技
1728,600825,新华传媒
1729,000553,安道麦A
1730,600058,五矿发展
1731,000090,天健集团
1732,002161,远 望 谷
1733,300051,ST三五
1734,838924,广脉科技
1735,600739,辽宁成大
1736,600055,万东医疗
1737,600888,新疆众和
1738,000966,长源电力
1739,600503,华丽家族
1740,600420,国药现代
1741,600101,明星电力
1742,600603,广汇物流
1743,002610,爱康科技
1744,600234,科新发展
1745,688385,复旦微电
1746,688109,品茗股份
1747,000859,国风新材
1748,601099,太平洋
1749,002022,科华生物
1750,002956,西麦食品
1751,002729,好利科技
1752,002868,绿康生化
1753,300907,康平科技
1754,002075,沙钢股份
1755,300341,麦克奥迪
1756,300312,*ST邦讯
1757,605155,西大门
1758,002490,山东墨龙
1759,600712,南宁百货
1760,002404,嘉欣丝绸
1761,000413,东旭光电
1762,002027,分众传媒
1763,300805,电声股份
1764,300539,横河精密
1765,300008,天海防务
1766,300790,宇瞳光学
1767,688015,交控科技
1768,002400,省广集团
1769,002582,好想你
1770,605066,天正电气
1771,600839,四川长虹
1772,600578,京能电力
1773,002381,双箭股份
1774,600562,国睿科技
1775,600881,亚泰集团
1776,600185,格力地产
1777,301129,瑞纳智能
1778,000157,中联重科
1779,300299,富春股份
1780,002361,神剑股份
1781,603066,音飞储存
1782,603042,华脉科技
1783,300242,佳云科技
1784,300414,中光防雷
1785,300018,中元股份
1786,605566,福莱蒽特
1787,300610,晨化股份
1788,600515,*ST基础
1789,002718,友邦吊顶
1790,605500,森林包装
1791,601288,农业银行
1792,600225,*ST松江
1793,000673,*ST当代
1794,002356,*ST赫美
1795,300137,先河环保
1796,000037,深南电A
1797,688093,世华科技
1798,600636,国新文化
1799,600208,新湖中宝
1800,600282,南钢股份
1801,600219,南山铝业
1802,300306,远方信息
1803,600173,卧龙地产
1804,002037,保利联合
1805,601555,东吴证券
1806,688425,铁建重工
1807,000898,鞍钢股份
1808,300877,金春股份
1809,000750,国海证券
1810,600033,福建高速
1811,002411,延安必康
1812,002211,宏达新材
1813,600986,浙文互联
1814,600262,北方股份
1815,600789,鲁抗医药
1816,000917,电广传媒
1817,688009,中国通号
1818,600713,南京医药
1819,002667,鞍重股份
1820,300950,德固特
1821,600693,东百集团
1822,001203,大中矿业
1823,603828,柯利达
1824,002495,佳隆股份
1825,002012,凯恩股份
1826,002818,富森美
1827,832566,梓橦宫
1828,601658,邮储银行
1829,000586,汇源通信
1830,600583,海油工程
1831,002657,中科金财
1832,600626,申达股份
1833,603238,诺邦股份
1834,301010,晶雪节能
1835,834021,流金岁月
1836,000402,金 融 街
1837,002039,黔源电力
1838,600898,ST美讯
1839,002697,红旗连锁
1840,603580,艾艾精工
1841,600800,渤海化学
1842,603050,科林电气
1843,002949,华阳国际
1844,002679,福建金森
1845,601128,常熟银行
1846,300554,三超新材
1847,000890,法尔胜
1848,000850,华茂股份
1849,000592,平潭发展
1850,301079,邵阳液压
1851,603368,柳药股份
1852,000952,广济药业
1853,603808,歌力思
1854,300513,恒实科技
1855,301070,开勒股份
1856,000616,ST海投
1857,603680,今创集团
1858,300085,银之杰
1859,600135,乐凯胶片
1860,000685,中山公用
1861,600466,蓝光发展
1862,301045,天禄科技
1863,605169,洪通燃气
1864,603708,家家悦
1865,300197,节能铁汉
1866,300931,通用电梯
1867,002494,华斯股份
1868,002662,京威股份
1869,000862,银星能源
1870,300237,美晨生态
1871,300645,正元智慧
1872,600637,东方明珠
1873,002447,*ST晨鑫
1874,301001,凯淳股份
1875,603316,诚邦股份
1876,600379,宝光股份
1877,300432,富临精工
1878,002310,东方园林
1879,600894,广日股份
1880,605287,德才股份
1881,600790,轻纺城
1882,300210,森远股份
1883,002021,ST中捷
1884,002187,广百股份
1885,603105,芯能科技
1886,000996,中国中期
1887,002112,三变科技
1888,300697,电工合金
1889,000565,渝三峡Ａ
1890,600505,西昌电力
1891,002910,庄园牧场
1892,603389,亚振家居
1893,002345,潮宏基
1894,002817,黄山胶囊
1895,300980,祥源新材
1896,601886,江河集团
1897,002417,深南股份
1898,603609,禾丰股份
1899,000600,建投能源
1900,300710,万隆光电
1901,605100,华丰股份
1902,603096,新经典
1903,600348,华阳股份
1904,600377,宁沪高速
1905,603360,百傲化学
1906,600438,通威股份
1907,600207,安彩高科
1908,000623,吉林敖东
1909,300631,久吾高科
1910,300233,金城医药
1911,000929,兰州黄河
1912,002852,道道全
1913,300318,博晖创新
1914,605003,众望布艺
1915,000698,沈阳化工
1916,300807,天迈科技
1917,600269,赣粤高速
1918,002658,雪迪龙
1919,600121,郑州煤电
1920,300678,中科信息
1921,300534,陇神戎发
1922,300637,扬帆新材
1923,002217,合力泰
1924,000010,美丽生态
1925,600595,ST中孚
1926,002863,今飞凯达
1927,300795,*ST米奥
1928,300692,中环环保
1929,300599,雄塑科技
1930,000723,美锦能源
1931,600397,安源煤业
1932,300596,利安隆
1933,600784,鲁银投资
1934,300011,鼎汉技术
1935,300029,*ST天龙
1936,603565,中谷物流
1937,603980,吉华集团
1938,601595,上海电影
1939,601568,北元集团
1940,000790,华神科技
1941,834415,恒拓开源
1942,002301,齐心集团
1943,000153,丰原药业
1944,603602,纵横通信
1945,601616,广电电气
1946,600316,洪都航空
1947,300579,数字认证
1948,688181,八亿时空
1949,300511,雪榕生物
1950,002182,云海金属
1951,688528,秦川物联
1952,002421,达实智能
1953,601939,建设银行
1954,002978,安宁股份
1955,002274,华昌化工
1956,601229,上海银行
1957,603023,威帝股份
1958,600114,东睦股份
1959,300105,龙源技术
1960,601006,大秦铁路
1961,300239,东宝生物
1962,002442,龙星化工
1963,000419,通程控股
1964,300849,锦盛新材
1965,301113,雅艺科技
1966,300905,宝丽迪
1967,002047,宝鹰股份
1968,000669,ST金鸿
1969,600674,川投能源
1970,002815,崇达技术
1971,688110,东芯股份
1972,603689,皖天然气
1973,002838,道恩股份
1974,000900,现代投资
1975,002722,金轮股份
1976,601916,浙商银行
1977,002062,宏润建设
1978,600188,兖矿能源
1979,600959,江苏有线
1980,600337,美克家居
1981,002535,ST林重
1982,835670,数字人
1983,600594,益佰制药
1984,002953,日丰股份
1985,300650,太龙股份
1986,300779,惠城环保
1987,832225,利通科技
1988,300401,花园生物
1989,837242,建邦科技
1990,002652,扬子新材
1991,000779,甘咨询
1992,000821,京山轻机
1993,600928,西安银行
1994,600217,中再资环
1995,300150,世纪瑞尔
1996,002181,粤 传 媒
1997,301098,金埔园林
1998,300883,龙利得
1999,301005,超捷股份
2000,600727,鲁北化工
2001,000957,中通客车
2002,601336,新华保险
2003,603188,亚邦股份
2004,002096,南岭民爆
2005,300716,国立科技
2006,600203,福日电子
2007,000652,泰达股份
2008,601199,江南水务
2009,300464,星徽股份
2010,600408,ST安泰
2011,603377,东方时尚
2012,600791,京能置业
2013,603655,朗博科技
2014,002406,远东传动
2015,300426,唐德影视
2016,002517,恺英网络
2017,601881,中国银河
2018,300861,美畅股份
2019,300517,海波重科
2020,300002,神州泰岳
2021,601519,大智慧
2022,603335,迪生力
2023,601177,杭齿前进
2024,603933,睿能科技
2025,603660,苏州科达
2026,603053,成都燃气
2027,002672,东江环保
2028,601187,厦门银行
2029,300091,金通灵
